,player_id,reference_team,reference_date,team_id,p_firstname,p_lastname,p_age,p_nationality,season,month
0,134062,3322,2019-09-03 00:00:00,,,,,,2018.0,9
1,211684,708,2014-02-20 00:00:00,,,,,,2013.0,2
2,3989,3323,2015-02-03 00:00:00,,,,,,2014.0,2
3,3506,3337,2022-08-31 00:00:00,,,,,,2021.0,8
4,3581,2256,2018-01-05 00:00:00,,,,,,2017.0,1
5,74329,3337,2017-01-31 00:00:00,,,,,,2016.0,1
6,3733,3318,2018-08-17 00:00:00,,,,,,2017.0,8
7,3626,694,2016-07-22 00:00:00,,,,,,2015.0,7
8,74097,3325,2016-09-06 00:00:00,,,,,,2015.0,9
9,74519,694,2016-07-08 00:00:00,,,,,,2015.0,7
10,197611,3321,2021-09-05 00:00:00,,,,,,2020.0,9
11,4300,2256,2014-06-01 00:00:00,,,,,,2013.0,6
12,302088,577,2021-09-05 00:00:00,,,,,,2020.0,9
13,3484,15580,2021-07-18 00:00:00,,,,,,2020.0,7
14,210618,577,2012-08-29 00:00:00,,,,,,2011.0,8
15,210871,3318,2014-01-31 00:00:00,,,,,,2013.0,1
16,210983,577,2012-08-27 00:00:00,,,,,,2011.0,8
17,295338,15576,2022-07-11 00:00:00,,,,,,2021.0,7
18,211115,3324,2012-01-31 00:00:00,,,,,,2011.0,1
19,211154,3318,2012-08-30 00:00:00,,,,,,2011.0,8
20,74632,14395,2018-07-03 00:00:00,,,,,,2017.0,7
21,211313,3326,2012-08-10 00:00:00,,,,,,2011.0,8
22,211318,3324,2012-01-25 00:00:00,,,,,,2011.0,1
23,211367,577,2013-08-31 00:00:00,,,,,,2012.0,8
24,211413,708,2012-08-30 00:00:00,,,,,,2011.0,8
25,211436,708,2012-08-31 00:00:00,,,,,,2011.0,8
26,211700,577,2014-01-27 00:00:00,,,,,,2013.0,1
27,211733,13185,2014-01-01 00:00:00,,,,,,2013.0,1
28,211738,577,2013-01-30 00:00:00,,,,,,2012.0,1
29,74095,3318,2016-08-05 00:00:00,,,,,,2015.0,8
30,74617,4566,2019-01-07 00:00:00,,,,,,2018.0,1
31,4305,3336,2022-08-31 00:00:00,,,,,,2021.0,8
32,3964,3317,2015-07-13 00:00:00,,,,,,2014.0,7
33,4322,3318,2018-07-27 00:00:00,,,,,,2017.0,7
34,4209,3318,2018-08-16 00:00:00,,,,,,2017.0,8
35,97158,15577,2022-01-10 00:00:00,,,,,,2021.0,1
36,3486,493,2020-10-02 00:00:00,,,,,,2019.0,10
37,74514,3317,2015-08-22 00:00:00,,,,,,2014.0,8
38,3792,708,2013-01-01 00:00:00,,,,,,2012.0,1
39,4023,3326,2012-08-30 00:00:00,,,,,,2011.0,8
40,147956,577,2020-08-01 00:00:00,,,,,,2019.0,8
41,74555,577,2015-01-23 00:00:00,,,,,,2014.0,1
42,74085,3325,2016-02-01 00:00:00,,,,,,2015.0,2
43,74110,694,2015-07-01 00:00:00,,,,,,2014.0,7
44,74568,2256,2014-08-01 00:00:00,,,,,,2013.0,8
45,4287,708,2012-08-01 00:00:00,,,,,,2011.0,8
46,77705,10672,2016-01-01 00:00:00,,,,,,2015.0,1
47,55532,577,2022-07-01 00:00:00,,,,,,2021.0,7
48,211665,577,2015-01-22 00:00:00,,,,,,2014.0,1
49,26866,577,2021-08-06 00:00:00,,,,,,2020.0,8
50,74547,609,2017-08-01 00:00:00,,,,,,2016.0,8
51,14376,270,2017-08-02 00:00:00,,,,,,2016.0,8
52,3705,3320,2019-07-02 00:00:00,,,,,,2018.0,7
54,68361,6410,2018-07-01 00:00:00,,,,,,2017.0,7
55,66985,3740,2013-02-15 00:00:00,,,,,,2012.0,2
56,98163,693,2012-01-01 00:00:00,,,,,,2011.0,1
57,210996,2256,2014-08-22 00:00:00,,,,,,2013.0,8
58,258996,577,2013-02-01 00:00:00,,,,,,2012.0,2
59,228511,577,2016-01-30 00:00:00,,,,,,2015.0,1
60,67029,3738,2016-08-01 00:00:00,,,,,,2015.0,8
61,74340,3320,2015-01-21 00:00:00,,,,,,2014.0,1
62,80102,1018,2017-08-01 00:00:00,,,,,,2016.0,8
63,3509,4566,2019-06-07 00:00:00,,,,,,2018.0,6
64,59926,577,2017-07-01 00:00:00,,,,,,2016.0,7
65,48740,577,2020-10-08 00:00:00,,,,,,2019.0,10
66,74608,2212,2017-01-13 00:00:00,,,,,,2016.0,1
67,74526,577,2015-07-01 00:00:00,,,,,,2014.0,7
68,74508,2228,2018-01-10 00:00:00,,,,,,2017.0,1
69,210859,3322,2014-09-26 00:00:00,,,,,,2013.0,9
70,3808,3323,2020-07-01 00:00:00,,,,,,2019.0,7
71,105630,4482,2017-09-15 00:00:00,,,,,,2016.0,9
72,74592,2228,2016-01-01 00:00:00,,,,,,2015.0,1
73,117891,3838,2015-02-06 00:00:00,,,,,,2014.0,2
74,3498,577,2018-01-09 00:00:00,,,,,,2017.0,1
75,3488,14281,2019-08-16 00:00:00,,,,,,2018.0,8
76,74533,3320,2017-08-14 00:00:00,,,,,,2016.0,8
77,66785,2448,2018-03-18 00:00:00,,,,,,2017.0,3
78,14742,577,2018-01-12 00:00:00,,,,,,2017.0,1
79,3858,3325,2018-01-15 00:00:00,,,,,,2017.0,1
80,3518,708,2016-02-01 00:00:00,,,,,,2015.0,2
81,7788,577,2017-08-09 00:00:00,,,,,,2016.0,8
82,43265,4566,2022-08-19 00:00:00,,,,,,2021.0,8
83,56022,3326,2021-07-16 00:00:00,,,,,,2020.0,7
84,3564,3329,2018-01-31 00:00:00,,,,,,2017.0,1
85,3485,3320,2019-08-13 00:00:00,,,,,,2018.0,8
86,7917,680,2020-10-05 00:00:00,,,,,,2019.0,10
87,3510,2256,2022-08-20 00:00:00,,,,,,2021.0,8
88,74625,627,2018-07-01 00:00:00,,,,,,2017.0,7
89,65321,577,2021-08-31 00:00:00,,,,,,2020.0,8
90,97842,568,2015-08-01 00:00:00,,,,,,2014.0,8
91,3673,2261,2018-07-01 00:00:00,,,,,,2017.0,7
92,11073,577,2022-07-23 00:00:00,,,,,,2021.0,7
93,211245,3836,2013-01-31 00:00:00,,,,,,2012.0,1
94,7471,4627,2021-09-08 00:00:00,,,,,,2020.0,9
95,171562,577,2015-01-22 00:00:00,,,,,,2014.0,1
96,3504,1318,2019-08-20 00:00:00,,,,,,2018.0,8
97,74518,577,2014-06-01 00:00:00,,,,,,2013.0,6
98,74650,577,2018-01-31 00:00:00,,,,,,2017.0,1
99,164943,577,2013-07-01 00:00:00,,,,,,2012.0,7
100,3881,3326,2017-09-12 00:00:00,,,,,,2016.0,9
101,74584,3331,2016-07-25 00:00:00,,,,,,2015.0,7
102,211517,3324,2011-08-31 00:00:00,,,,,,2010.0,8
103,211699,577,2014-01-27 00:00:00,,,,,,2013.0,1
104,210379,577,2014-08-01 00:00:00,,,,,,2013.0,8
106,74090,1424,2015-07-20 00:00:00,,,,,,2014.0,7
107,3493,12772,2019-08-16 00:00:00,,,,,,2018.0,8
108,74164,3319,2013-08-31 00:00:00,,,,,,2012.0,8
109,74133,3836,2015-08-22 00:00:00,,,,,,2014.0,8
110,74572,577,2016-02-01 00:00:00,,,,,,2015.0,2
111,74493,2256,2017-01-31 00:00:00,,,,,,2016.0,1
112,74326,3839,2016-02-04 00:00:00,,,,,,2015.0,2
113,74585,577,2015-08-02 00:00:00,,,,,,2014.0,8
115,74596,15573,2018-08-20 00:00:00,,,,,,2017.0,8
116,74597,577,2015-07-01 00:00:00,,,,,,2014.0,7
117,74444,3320,2015-08-31 00:00:00,,,,,,2014.0,8
118,74551,577,2011-08-31 00:00:00,,,,,,2010.0,8
119,111255,577,2017-08-28 00:00:00,,,,,,2016.0,8
120,116651,577,2014-01-27 00:00:00,,,,,,2013.0,1
121,74538,3318,2018-01-06 00:00:00,,,,,,2017.0,1
122,3744,3339,2014-01-31 00:00:00,,,,,,2013.0,1
124,74327,3838,2013-01-31 00:00:00,,,,,,2012.0,1
125,74576,4671,2014-08-15 00:00:00,,,,,,2013.0,8
126,58367,1941,2015-01-01 00:00:00,,,,,,2014.0,1
127,3494,3153,2020-07-23 00:00:00,,,,,,2019.0,7
128,3612,14392,2022-08-13 00:00:00,,,,,,2021.0,8
129,56779,4619,2021-01-23 00:00:00,,,,,,2020.0,1
130,319520,577,2022-07-07 00:00:00,,,,,,2021.0,7
131,59537,577,2023-01-31 00:00:00,,,,,,2022.0,1
132,406158,3322,2023-07-17 00:00:00,,,,,,2022.0,7
133,406254,3323,2023-01-31 00:00:00,,,,,,2022.0,1
135,421919,3336,2023-08-15 00:00:00,,,,,,2022.0,8
136,406157,577,2023-01-31 00:00:00,,,,,,2022.0,1
145,292224,3340,2022-08-09 00:00:00,,,,,,2021.0,8
146,74093,3319,2015-09-12 00:00:00,,,,,,2014.0,9
172,3507,3337,2019-09-01 00:00:00,,,,,,2018.0,9
173,3532,3336,2021-09-04 00:00:00,,,,,,2020.0,9
174,420155,3324,2023-08-01 00:00:00,,,,,,2022.0,8
178,292223,3322,2022-07-07 00:00:00,,,,,,2021.0,7
179,74500,3318,2016-09-20 00:00:00,,,,,,2015.0,9
180,3868,3322,2017-09-14 00:00:00,,,,,,2016.0,9
181,152713,10720,2022-08-31 00:00:00,,,,,,2021.0,8
182,3791,3329,2020-08-22 00:00:00,,,,,,2019.0,8
183,147803,3331,2023-08-30 00:00:00,,,,,,2022.0,8
184,3951,3836,2013-08-30 00:00:00,,,,,,2012.0,8
185,74427,3836,2013-08-30 00:00:00,,,,,,2012.0,8
188,3632,694,2017-09-04 00:00:00,,,,,,2016.0,9
191,3633,3339,2017-07-29 00:00:00,,,,,,2016.0,7
192,3689,3318,2017-08-31 00:00:00,,,,,,2016.0,8
193,4310,3336,2022-08-15 00:00:00,,,,,,2021.0,8
230,74544,577,2012-07-01 00:00:00,,,,,,2011.0,7
232,3500,3331,2020-10-07 00:00:00,,,,,,2019.0,10
235,74562,577,2015-07-01 00:00:00,,,,,,2014.0,7
236,67260,2206,2017-01-01 00:00:00,,,,,,2016.0,1
237,78074,3319,2014-01-31 00:00:00,,,,,,2013.0,1
238,25843,3885,2017-06-15 00:00:00,,,,,,2016.0,6
242,3609,4552,2023-07-04 00:00:00,,,,,,2022.0,7
243,24639,685,2021-08-01 00:00:00,,,,,,2020.0,8
247,3940,3885,2018-01-25 00:00:00,,,,,,2017.0,1
249,43044,4801,2023-01-01 00:00:00,,,,,,2022.0,1
250,91431,957,2023-07-01 00:00:00,,,,,,2022.0,7
251,106216,577,2013-01-30 00:00:00,,,,,,2012.0,1
252,14500,2256,2020-10-01 00:00:00,,,,,,2019.0,10
256,80162,148,2023-04-06 00:00:00,,,,,,2022.0,4
257,80698,142,2017-01-02 00:00:00,,,,,,2016.0,1
258,127580,577,2022-08-24 00:00:00,,,,,,2021.0,8
260,16200,4322,2021-06-21 00:00:00,,,,,,2020.0,6
281,7476,1397,2022-01-24 00:00:00,,,,,,2021.0,1
282,66105,577,2018-07-01 00:00:00,,,,,,2017.0,7
283,87027,648,2019-02-02 00:00:00,,,,,,2018.0,2
284,55892,2589,2021-07-01 00:00:00,,,,,,2020.0,7
285,80099,4196,2020-02-01 00:00:00,,,,,,2019.0,2
286,14635,4659,2023-02-19 00:00:00,,,,,,2022.0,2
288,125709,577,2020-01-31 00:00:00,,,,,,2019.0,1
289,11003,577,2022-08-15 00:00:00,,,,,,2021.0,8
290,3492,2589,2020-01-20 00:00:00,,,,,,2019.0,1
292,4016,3332,2015-09-11 00:00:00,,,,,,2014.0,9
293,3987,2261,2010-09-01 00:00:00,,,,,,2009.0,9
294,7282,1396,2017-07-01 00:00:00,,,,,,2016.0,7
295,93757,605,2020-01-31 00:00:00,,,,,,2019.0,1
296,211635,374,2011-01-01 00:00:00,,,,,,2010.0,1
297,145730,4346,2020-09-02 00:00:00,,,,,,2019.0,9
298,74594,4132,2016-07-01 00:00:00,,,,,,2015.0,7
299,199633,4633,2022-03-29 00:00:00,,,,,,2021.0,3
300,29772,2733,2019-01-06 00:00:00,,,,,,2018.0,1
301,110200,666,2015-07-01 00:00:00,,,,,,2014.0,7
302,4242,3334,2016-09-20 00:00:00,,,,,,2015.0,9
303,3784,3319,2020-01-24 00:00:00,,,,,,2019.0,1
304,3770,694,2020-08-15 00:00:00,,,,,,2019.0,8
305,3625,694,2013-08-30 00:00:00,,,,,,2012.0,8
306,4093,3320,2014-07-01 00:00:00,,,,,,2013.0,7
307,3899,605,2020-10-02 00:00:00,,,,,,2019.0,10
308,147958,9787,2020-11-06 00:00:00,,,,,,2019.0,11
309,180983,9809,2019-11-30 00:00:00,,,,,,2018.0,11
310,3610,3749,2019-07-01 00:00:00,,,,,,2018.0,7
311,4297,3325,2010-07-01 00:00:00,,,,,,2009.0,7
312,3627,605,2019-08-08 00:00:00,,,,,,2018.0,8
313,137453,605,2019-08-31 00:00:00,,,,,,2018.0,8
314,166369,2261,2013-01-30 00:00:00,,,,,,2012.0,1
315,210840,2261,2015-02-05 00:00:00,,,,,,2014.0,2
316,210954,3328,2011-08-31 00:00:00,,,,,,2010.0,8
317,211793,3382,2012-01-16 00:00:00,,,,,,2011.0,1
318,211801,3838,2015-09-01 00:00:00,,,,,,2014.0,9
319,211737,605,2012-08-31 00:00:00,,,,,,2011.0,8
320,105663,680,2018-06-01 00:00:00,,,,,,2017.0,6
321,3930,3322,2017-09-01 00:00:00,,,,,,2016.0,9
322,290561,12772,2021-01-30 00:00:00,,,,,,2020.0,1
323,301684,605,2021-01-31 00:00:00,,,,,,2020.0,1
324,284891,12250,2021-02-22 00:00:00,,,,,,2020.0,2
325,74673,2599,2019-10-07 00:00:00,,,,,,2018.0,10
326,134077,4333,2011-07-01 00:00:00,,,,,,2010.0,7
327,3595,1019,2019-08-28 00:00:00,,,,,,2018.0,8
328,3529,3321,2015-01-31 00:00:00,,,,,,2014.0,1
329,3599,2659,2019-07-01 00:00:00,,,,,,2018.0,7
330,133594,605,2012-08-29 00:00:00,,,,,,2011.0,8
331,3602,7257,2021-07-01 00:00:00,,,,,,2020.0,7
332,4161,694,2013-08-30 00:00:00,,,,,,2012.0,8
333,278588,13855,2018-01-01 00:00:00,,,,,,2017.0,1
334,3592,2261,2019-08-21 00:00:00,,,,,,2018.0,8
335,4332,3336,2018-08-31 00:00:00,,,,,,2017.0,8
336,74580,605,2015-08-31 00:00:00,,,,,,2014.0,8
337,4028,3321,2014-01-24 00:00:00,,,,,,2013.0,1
338,14321,4356,2013-08-15 00:00:00,,,,,,2012.0,8
339,106917,574,2015-07-01 00:00:00,,,,,,2014.0,7
340,66978,3739,2017-08-17 00:00:00,,,,,,2016.0,8
341,3524,605,2019-08-20 00:00:00,,,,,,2018.0,8
342,31216,605,2021-07-23 00:00:00,,,,,,2020.0,7
343,30774,495,2021-07-01 00:00:00,,,,,,2020.0,7
344,74552,605,2016-01-08 00:00:00,,,,,,2015.0,1
345,57000,605,2016-08-05 00:00:00,,,,,,2015.0,8
346,66290,605,2017-08-31 00:00:00,,,,,,2016.0,8
347,3604,605,2017-01-30 00:00:00,,,,,,2016.0,1
348,3786,3325,2013-08-10 00:00:00,,,,,,2012.0,8
349,74628,4021,2018-06-21 00:00:00,,,,,,2017.0,6
350,3542,3320,2018-08-07 00:00:00,,,,,,2017.0,8
351,3536,708,2016-06-20 00:00:00,,,,,,2015.0,6
352,3598,3787,2019-06-04 00:00:00,,,,,,2018.0,6
353,3750,694,2013-07-26 00:00:00,,,,,,2012.0,7
354,210728,4375,2012-01-01 00:00:00,,,,,,2011.0,1
355,131382,5727,2015-01-01 00:00:00,,,,,,2014.0,1
356,74607,2542,2016-09-01 00:00:00,,,,,,2015.0,9
357,74517,627,2018-07-01 00:00:00,,,,,,2017.0,7
358,3538,605,2020-10-02 00:00:00,,,,,,2019.0,10
359,3590,680,2019-08-05 00:00:00,,,,,,2018.0,8
360,76349,4558,2017-06-17 00:00:00,,,,,,2016.0,6
361,210727,946,2012-08-15 00:00:00,,,,,,2011.0,8
362,7292,605,2021-07-23 00:00:00,,,,,,2020.0,7
363,10652,605,2015-07-08 00:00:00,,,,,,2014.0,7
364,100241,605,2020-10-02 00:00:00,,,,,,2019.0,10
365,137396,605,2019-08-31 00:00:00,,,,,,2018.0,8
366,3682,694,2017-09-29 00:00:00,,,,,,2016.0,9
367,74138,11147,2014-09-25 00:00:00,,,,,,2013.0,9
368,100398,3325,2012-07-01 00:00:00,,,,,,2011.0,7
369,3721,3318,2017-08-01 00:00:00,,,,,,2016.0,8
370,74553,694,2013-08-30 00:00:00,,,,,,2012.0,8
371,74134,3319,2015-08-31 00:00:00,,,,,,2014.0,8
372,42951,2606,2017-07-27 00:00:00,,,,,,2016.0,7
374,3516,3317,2010-01-30 00:00:00,,,,,,2009.0,1
375,69190,7507,2019-09-10 00:00:00,,,,,,2018.0,9
376,145753,7507,2018-09-01 00:00:00,,,,,,2017.0,9
377,115767,15106,2015-01-01 00:00:00,,,,,,2014.0,1
378,210348,3885,2014-08-29 00:00:00,,,,,,2013.0,8
380,385976,20139,2011-08-01 00:00:00,,,,,,2010.0,8
382,160977,3885,2018-01-30 00:00:00,,,,,,2017.0,1
383,74504,627,2018-07-01 00:00:00,,,,,,2017.0,7
384,3603,3595,2022-07-01 00:00:00,,,,,,2021.0,7
385,3611,3320,2020-09-28 00:00:00,,,,,,2019.0,9
386,119355,3499,2022-08-19 00:00:00,,,,,,2021.0,8
402,145759,7507,2016-09-01 00:00:00,,,,,,2015.0,9
403,4275,3838,2015-09-11 00:00:00,,,,,,2014.0,9
404,210976,11147,2013-10-20 00:00:00,,,,,,2012.0,10
405,268119,3334,2015-09-11 00:00:00,,,,,,2014.0,9
406,3656,4671,2023-09-21 00:00:00,,,,,,2022.0,9
407,286675,17740,2022-09-29 00:00:00,,,,,,2021.0,9
408,338315,3334,2023-09-21 00:00:00,,,,,,2022.0,9
410,4274,3334,2018-08-01 00:00:00,,,,,,2017.0,8
411,341031,3334,2023-09-21 00:00:00,,,,,,2022.0,9
412,145758,11147,2013-10-20 00:00:00,,,,,,2012.0,10
413,286676,3836,2022-08-31 00:00:00,,,,,,2021.0,8
414,3461,20406,2023-07-01 00:00:00,,,,,,2022.0,7
416,80531,605,2021-08-28 00:00:00,,,,,,2020.0,8
418,3596,581,2020-02-01 00:00:00,,,,,,2019.0,2
419,3489,12832,2021-07-16 00:00:00,,,,,,2020.0,7
426,156144,605,2021-07-15 00:00:00,,,,,,2020.0,7
427,54647,214,2016-08-01 00:00:00,,,,,,2015.0,8
428,3920,3325,2019-07-02 00:00:00,,,,,,2018.0,7
429,27080,605,2018-08-31 00:00:00,,,,,,2017.0,8
430,3723,3318,2018-08-01 00:00:00,,,,,,2017.0,8
431,284890,9030,2022-01-10 00:00:00,,,,,,2021.0,1
432,54418,7858,2017-01-18 00:00:00,,,,,,2016.0,1
437,3606,616,2019-07-01 00:00:00,,,,,,2018.0,7
439,3608,9390,2019-08-01 00:00:00,,,,,,2018.0,8
444,137403,3885,2020-01-31 00:00:00,,,,,,2019.0,1
445,74610,3320,2016-08-15 00:00:00,,,,,,2015.0,8
447,3614,680,2020-01-07 00:00:00,,,,,,2019.0,1
448,3759,5499,2023-01-22 00:00:00,,,,,,2022.0,1
460,145754,3318,2011-08-31 00:00:00,,,,,,2010.0,8
461,268404,10726,2019-09-01 00:00:00,,,,,,2018.0,9
462,3553,3836,2023-09-15 00:00:00,,,,,,2022.0,9
463,3607,3326,2019-08-31 00:00:00,,,,,,2018.0,8
464,265515,3321,2021-07-01 00:00:00,,,,,,2020.0,7
465,3727,3339,2017-08-11 00:00:00,,,,,,2016.0,8
468,74510,2256,2012-07-25 00:00:00,,,,,,2011.0,7
471,387450,3333,2023-09-12 00:00:00,,,,,,2022.0,9
495,74539,14394,2019-03-11 00:00:00,,,,,,2018.0,3
496,3479,3319,2021-01-14 00:00:00,,,,,,2020.0,1
497,386261,3836,2023-01-27 00:00:00,,,,,,2022.0,1
498,3789,3340,2022-08-05 00:00:00,,,,,,2021.0,8
499,3623,3339,2020-09-14 00:00:00,,,,,,2019.0,9
500,3645,3340,2023-07-01 00:00:00,,,,,,2022.0,7
501,3572,694,2022-08-25 00:00:00,,,,,,2021.0,8
