player_id,reference_team,reference_date,team_id,p_firstname,p_lastname,p_age,p_nationality,season
134062,3322,2019-09-03 00:00:00,,,,,,2018.0
211684,708,2014-02-20 00:00:00,,,,,,2013.0
3989,3323,2015-02-03 00:00:00,,,,,,2014.0
3506,3337,2022-08-31 00:00:00,,,,,,2021.0
3581,2256,2018-01-05 00:00:00,,,,,,2017.0
74329,3337,2017-01-31 00:00:00,,,,,,2016.0
3733,3318,2018-08-17 00:00:00,,,,,,2017.0
3626,694,2016-07-22 00:00:00,,,,,,2015.0
74097,3325,2016-09-06 00:00:00,,,,,,2015.0
74519,694,2016-07-08 00:00:00,,,,,,2015.0
197611,3321,2021-09-05 00:00:00,,,,,,2020.0
4300,2256,2014-06-01 00:00:00,,,,,,2013.0
302088,577,2021-09-05 00:00:00,,,,,,2020.0
3484,15580,2021-07-18 00:00:00,,,,,,2020.0
210618,577,2012-08-29 00:00:00,,,,,,2011.0
210871,3318,2014-01-31 00:00:00,,,,,,2013.0
210983,577,2012-08-27 00:00:00,,,,,,2011.0
295338,15576,2022-07-11 00:00:00,,,,,,2021.0
211115,3324,2012-01-31 00:00:00,,,,,,2011.0
211154,3318,2012-08-30 00:00:00,,,,,,2011.0
74632,14395,2018-07-03 00:00:00,,,,,,2017.0
211313,3326,2012-08-10 00:00:00,,,,,,2011.0
211318,3324,2012-01-25 00:00:00,,,,,,2011.0
211367,577,2013-08-31 00:00:00,,,,,,2012.0
211413,708,2012-08-30 00:00:00,,,,,,2011.0
211436,708,2012-08-31 00:00:00,,,,,,2011.0
211700,577,2014-01-27 00:00:00,,,,,,2013.0
211733,13185,2014-01-01 00:00:00,,,,,,2013.0
211738,577,2013-01-30 00:00:00,,,,,,2012.0
74095,3318,2016-08-05 00:00:00,,,,,,2015.0
74617,4566,2019-01-07 00:00:00,,,,,,2018.0
4305,3336,2022-08-31 00:00:00,,,,,,2021.0
3964,3317,2015-07-13 00:00:00,,,,,,2014.0
4322,3318,2018-07-27 00:00:00,,,,,,2017.0
4209,3318,2018-08-16 00:00:00,,,,,,2017.0
97158,15577,2022-01-10 00:00:00,,,,,,2021.0
3486,493,2020-10-02 00:00:00,,,,,,2019.0
74514,3317,2015-08-22 00:00:00,,,,,,2014.0
3792,708,2013-01-01 00:00:00,,,,,,2012.0
4023,3326,2012-08-30 00:00:00,,,,,,2011.0
147956,577,2020-08-01 00:00:00,,,,,,2019.0
74555,577,2015-01-23 00:00:00,,,,,,2014.0
74085,3325,2016-02-01 00:00:00,,,,,,2015.0
74110,694,2015-07-01 00:00:00,,,,,,2014.0
74568,2256,2014-08-01 00:00:00,,,,,,2013.0
4287,708,2012-08-01 00:00:00,,,,,,2011.0
77705,10672,2016-01-01 00:00:00,,,,,,2015.0
55532,577,2022-07-01 00:00:00,,,,,,2021.0
211665,577,2015-01-22 00:00:00,,,,,,2014.0
26866,577,2021-08-06 00:00:00,,,,,,2020.0
74547,609,2017-08-01 00:00:00,,,,,,2016.0
14376,270,2017-08-02 00:00:00,,,,,,2016.0
3705,3320,2019-07-02 00:00:00,,,,,,2018.0
68361,6410,2018-07-01 00:00:00,,,,,,2017.0
66985,3740,2013-02-15 00:00:00,,,,,,2012.0
98163,693,2012-01-01 00:00:00,,,,,,2011.0
210996,2256,2014-08-22 00:00:00,,,,,,2013.0
258996,577,2013-02-01 00:00:00,,,,,,2012.0
228511,577,2016-01-30 00:00:00,,,,,,2015.0
67029,3738,2016-08-01 00:00:00,,,,,,2015.0
74340,3320,2015-01-21 00:00:00,,,,,,2014.0
80102,1018,2017-08-01 00:00:00,,,,,,2016.0
3509,4566,2019-06-07 00:00:00,,,,,,2018.0
59926,577,2017-07-01 00:00:00,,,,,,2016.0
48740,577,2020-10-08 00:00:00,,,,,,2019.0
74608,2212,2017-01-13 00:00:00,,,,,,2016.0
74526,577,2015-07-01 00:00:00,,,,,,2014.0
74508,2228,2018-01-10 00:00:00,,,,,,2017.0
210859,3322,2014-09-26 00:00:00,,,,,,2013.0
3808,3323,2020-07-01 00:00:00,,,,,,2019.0
105630,4482,2017-09-15 00:00:00,,,,,,2016.0
74592,2228,2016-01-01 00:00:00,,,,,,2015.0
117891,3838,2015-02-06 00:00:00,,,,,,2014.0
3498,577,2018-01-09 00:00:00,,,,,,2017.0
3488,14281,2019-08-16 00:00:00,,,,,,2018.0
74533,3320,2017-08-14 00:00:00,,,,,,2016.0
66785,2448,2018-03-18 00:00:00,,,,,,2017.0
14742,577,2018-01-12 00:00:00,,,,,,2017.0
3858,3325,2018-01-15 00:00:00,,,,,,2017.0
3518,708,2016-02-01 00:00:00,,,,,,2015.0
7788,577,2017-08-09 00:00:00,,,,,,2016.0
43265,4566,2022-08-19 00:00:00,,,,,,2021.0
56022,3326,2021-07-16 00:00:00,,,,,,2020.0
3564,3329,2018-01-31 00:00:00,,,,,,2017.0
3485,3320,2019-08-13 00:00:00,,,,,,2018.0
7917,680,2020-10-05 00:00:00,,,,,,2019.0
3510,2256,2022-08-20 00:00:00,,,,,,2021.0
74625,627,2018-07-01 00:00:00,,,,,,2017.0
65321,577,2021-08-31 00:00:00,,,,,,2020.0
97842,568,2015-08-01 00:00:00,,,,,,2014.0
3673,2261,2018-07-01 00:00:00,,,,,,2017.0
11073,577,2022-07-23 00:00:00,,,,,,2021.0
211245,3836,2013-01-31 00:00:00,,,,,,2012.0
7471,4627,2021-09-08 00:00:00,,,,,,2020.0
171562,577,2015-01-22 00:00:00,,,,,,2014.0
3504,1318,2019-08-20 00:00:00,,,,,,2018.0
74518,577,2014-06-01 00:00:00,,,,,,2013.0
74650,577,2018-01-31 00:00:00,,,,,,2017.0
164943,577,2013-07-01 00:00:00,,,,,,2012.0
3881,3326,2017-09-12 00:00:00,,,,,,2016.0
74584,3331,2016-07-25 00:00:00,,,,,,2015.0
211517,3324,2011-08-31 00:00:00,,,,,,2010.0
211699,577,2014-01-27 00:00:00,,,,,,2013.0
210379,577,2014-08-01 00:00:00,,,,,,2013.0
74090,1424,2015-07-20 00:00:00,,,,,,2014.0
3493,12772,2019-08-16 00:00:00,,,,,,2018.0
74164,3319,2013-08-31 00:00:00,,,,,,2012.0
74133,3836,2015-08-22 00:00:00,,,,,,2014.0
74572,577,2016-02-01 00:00:00,,,,,,2015.0
74493,2256,2017-01-31 00:00:00,,,,,,2016.0
74326,3839,2016-02-04 00:00:00,,,,,,2015.0
74585,577,2015-08-02 00:00:00,,,,,,2014.0
74596,15573,2018-08-20 00:00:00,,,,,,2017.0
74597,577,2015-07-01 00:00:00,,,,,,2014.0
74444,3320,2015-08-31 00:00:00,,,,,,2014.0
74551,577,2011-08-31 00:00:00,,,,,,2010.0
111255,577,2017-08-28 00:00:00,,,,,,2016.0
116651,577,2014-01-27 00:00:00,,,,,,2013.0
74538,3318,2018-01-06 00:00:00,,,,,,2017.0
3744,3339,2014-01-31 00:00:00,,,,,,2013.0
74327,3838,2013-01-31 00:00:00,,,,,,2012.0
74576,4671,2014-08-15 00:00:00,,,,,,2013.0
58367,1941,2015-01-01 00:00:00,,,,,,2014.0
3494,3153,2020-07-23 00:00:00,,,,,,2019.0
3612,14392,2022-08-13 00:00:00,,,,,,2021.0
56779,4619,2021-01-23 00:00:00,,,,,,2020.0
319520,577,2022-07-07 00:00:00,,,,,,2021.0
59537,577,2023-01-31 00:00:00,,,,,,2022.0
406158,3322,2023-07-17 00:00:00,,,,,,2022.0
406254,3323,2023-01-31 00:00:00,,,,,,2022.0
421919,3336,2023-08-15 00:00:00,,,,,,2022.0
406157,577,2023-01-31 00:00:00,,,,,,2022.0
292224,3340,2022-08-09 00:00:00,,,,,,2021.0
74093,3319,2015-09-12 00:00:00,,,,,,2014.0
3507,3337,2019-09-01 00:00:00,,,,,,2018.0
3532,3336,2021-09-04 00:00:00,,,,,,2020.0
420155,3324,2023-08-01 00:00:00,,,,,,2022.0
292223,3322,2022-07-07 00:00:00,,,,,,2021.0
74500,3318,2016-09-20 00:00:00,,,,,,2015.0
3868,3322,2017-09-14 00:00:00,,,,,,2016.0
152713,10720,2022-08-31 00:00:00,,,,,,2021.0
3791,3329,2020-08-22 00:00:00,,,,,,2019.0
147803,3331,2023-08-30 00:00:00,,,,,,2022.0
3951,3836,2013-08-30 00:00:00,,,,,,2012.0
74427,3836,2013-08-30 00:00:00,,,,,,2012.0
3632,694,2017-09-04 00:00:00,,,,,,2016.0
3633,3339,2017-07-29 00:00:00,,,,,,2016.0
3689,3318,2017-08-31 00:00:00,,,,,,2016.0
4310,3336,2022-08-15 00:00:00,,,,,,2021.0
74544,577,2012-07-01 00:00:00,,,,,,2011.0
3500,3331,2020-10-07 00:00:00,,,,,,2019.0
74562,577,2015-07-01 00:00:00,,,,,,2014.0
67260,2206,2017-01-01 00:00:00,,,,,,2016.0
78074,3319,2014-01-31 00:00:00,,,,,,2013.0
25843,3885,2017-06-15 00:00:00,,,,,,2016.0
3609,4552,2023-07-04 00:00:00,,,,,,2022.0
24639,685,2021-08-01 00:00:00,,,,,,2020.0
3940,3885,2018-01-25 00:00:00,,,,,,2017.0
43044,4801,2023-01-01 00:00:00,,,,,,2022.0
91431,957,2023-07-01 00:00:00,,,,,,2022.0
106216,577,2013-01-30 00:00:00,,,,,,2012.0
14500,2256,2020-10-01 00:00:00,,,,,,2019.0
80162,148,2023-04-06 00:00:00,,,,,,2022.0
80698,142,2017-01-02 00:00:00,,,,,,2016.0
127580,577,2022-08-24 00:00:00,,,,,,2021.0
16200,4322,2021-06-21 00:00:00,,,,,,2020.0
7476,1397,2022-01-24 00:00:00,,,,,,2021.0
66105,577,2018-07-01 00:00:00,,,,,,2017.0
87027,648,2019-02-02 00:00:00,,,,,,2018.0
55892,2589,2021-07-01 00:00:00,,,,,,2020.0
80099,4196,2020-02-01 00:00:00,,,,,,2019.0
14635,4659,2023-02-19 00:00:00,,,,,,2022.0
125709,577,2020-01-31 00:00:00,,,,,,2019.0
11003,577,2022-08-15 00:00:00,,,,,,2021.0
3492,2589,2020-01-20 00:00:00,,,,,,2019.0
4016,3332,2015-09-11 00:00:00,,,,,,2014.0
3987,2261,2010-09-01 00:00:00,,,,,,2009.0
7282,1396,2017-07-01 00:00:00,,,,,,2016.0
93757,605,2020-01-31 00:00:00,,,,,,2019.0
211635,374,2011-01-01 00:00:00,,,,,,2010.0
145730,4346,2020-09-02 00:00:00,,,,,,2019.0
74594,4132,2016-07-01 00:00:00,,,,,,2015.0
199633,4633,2022-03-29 00:00:00,,,,,,2021.0
29772,2733,2019-01-06 00:00:00,,,,,,2018.0
110200,666,2015-07-01 00:00:00,,,,,,2014.0
4242,3334,2016-09-20 00:00:00,,,,,,2015.0
3784,3319,2020-01-24 00:00:00,,,,,,2019.0
3770,694,2020-08-15 00:00:00,,,,,,2019.0
3625,694,2013-08-30 00:00:00,,,,,,2012.0
4093,3320,2014-07-01 00:00:00,,,,,,2013.0
3899,605,2020-10-02 00:00:00,,,,,,2019.0
147958,9787,2020-11-06 00:00:00,,,,,,2019.0
180983,9809,2019-11-30 00:00:00,,,,,,2018.0
3610,3749,2019-07-01 00:00:00,,,,,,2018.0
4297,3325,2010-07-01 00:00:00,,,,,,2009.0
3627,605,2019-08-08 00:00:00,,,,,,2018.0
137453,605,2019-08-31 00:00:00,,,,,,2018.0
166369,2261,2013-01-30 00:00:00,,,,,,2012.0
210840,2261,2015-02-05 00:00:00,,,,,,2014.0
210954,3328,2011-08-31 00:00:00,,,,,,2010.0
211793,3382,2012-01-16 00:00:00,,,,,,2011.0
211801,3838,2015-09-01 00:00:00,,,,,,2014.0
211737,605,2012-08-31 00:00:00,,,,,,2011.0
105663,680,2018-06-01 00:00:00,,,,,,2017.0
3930,3322,2017-09-01 00:00:00,,,,,,2016.0
290561,12772,2021-01-30 00:00:00,,,,,,2020.0
301684,605,2021-01-31 00:00:00,,,,,,2020.0
284891,12250,2021-02-22 00:00:00,,,,,,2020.0
74673,2599,2019-10-07 00:00:00,,,,,,2018.0
134077,4333,2011-07-01 00:00:00,,,,,,2010.0
3595,1019,2019-08-28 00:00:00,,,,,,2018.0
3529,3321,2015-01-31 00:00:00,,,,,,2014.0
3599,2659,2019-07-01 00:00:00,,,,,,2018.0
133594,605,2012-08-29 00:00:00,,,,,,2011.0
3602,7257,2021-07-01 00:00:00,,,,,,2020.0
4161,694,2013-08-30 00:00:00,,,,,,2012.0
278588,13855,2018-01-01 00:00:00,,,,,,2017.0
3592,2261,2019-08-21 00:00:00,,,,,,2018.0
4332,3336,2018-08-31 00:00:00,,,,,,2017.0
74580,605,2015-08-31 00:00:00,,,,,,2014.0
4028,3321,2014-01-24 00:00:00,,,,,,2013.0
14321,4356,2013-08-15 00:00:00,,,,,,2012.0
106917,574,2015-07-01 00:00:00,,,,,,2014.0
66978,3739,2017-08-17 00:00:00,,,,,,2016.0
3524,605,2019-08-20 00:00:00,,,,,,2018.0
31216,605,2021-07-23 00:00:00,,,,,,2020.0
30774,495,2021-07-01 00:00:00,,,,,,2020.0
74552,605,2016-01-08 00:00:00,,,,,,2015.0
57000,605,2016-08-05 00:00:00,,,,,,2015.0
66290,605,2017-08-31 00:00:00,,,,,,2016.0
3604,605,2017-01-30 00:00:00,,,,,,2016.0
3786,3325,2013-08-10 00:00:00,,,,,,2012.0
74628,4021,2018-06-21 00:00:00,,,,,,2017.0
3542,3320,2018-08-07 00:00:00,,,,,,2017.0
3536,708,2016-06-20 00:00:00,,,,,,2015.0
3598,3787,2019-06-04 00:00:00,,,,,,2018.0
3750,694,2013-07-26 00:00:00,,,,,,2012.0
210728,4375,2012-01-01 00:00:00,,,,,,2011.0
131382,5727,2015-01-01 00:00:00,,,,,,2014.0
74607,2542,2016-09-01 00:00:00,,,,,,2015.0
74517,627,2018-07-01 00:00:00,,,,,,2017.0
3538,605,2020-10-02 00:00:00,,,,,,2019.0
3590,680,2019-08-05 00:00:00,,,,,,2018.0
76349,4558,2017-06-17 00:00:00,,,,,,2016.0
210727,946,2012-08-15 00:00:00,,,,,,2011.0
7292,605,2021-07-23 00:00:00,,,,,,2020.0
10652,605,2015-07-08 00:00:00,,,,,,2014.0
100241,605,2020-10-02 00:00:00,,,,,,2019.0
137396,605,2019-08-31 00:00:00,,,,,,2018.0
3682,694,2017-09-29 00:00:00,,,,,,2016.0
74138,11147,2014-09-25 00:00:00,,,,,,2013.0
100398,3325,2012-07-01 00:00:00,,,,,,2011.0
3721,3318,2017-08-01 00:00:00,,,,,,2016.0
74553,694,2013-08-30 00:00:00,,,,,,2012.0
74134,3319,2015-08-31 00:00:00,,,,,,2014.0
42951,2606,2017-07-27 00:00:00,,,,,,2016.0
3516,3317,2010-01-30 00:00:00,,,,,,2009.0
69190,7507,2019-09-10 00:00:00,,,,,,2018.0
145753,7507,2018-09-01 00:00:00,,,,,,2017.0
115767,15106,2015-01-01 00:00:00,,,,,,2014.0
210348,3885,2014-08-29 00:00:00,,,,,,2013.0
385976,20139,2011-08-01 00:00:00,,,,,,2010.0
160977,3885,2018-01-30 00:00:00,,,,,,2017.0
74504,627,2018-07-01 00:00:00,,,,,,2017.0
3603,3595,2022-07-01 00:00:00,,,,,,2021.0
3611,3320,2020-09-28 00:00:00,,,,,,2019.0
119355,3499,2022-08-19 00:00:00,,,,,,2021.0
145759,7507,2016-09-01 00:00:00,,,,,,2015.0
4275,3838,2015-09-11 00:00:00,,,,,,2014.0
210976,11147,2013-10-20 00:00:00,,,,,,2012.0
268119,3334,2015-09-11 00:00:00,,,,,,2014.0
3656,4671,2023-09-21 00:00:00,,,,,,2022.0
286675,17740,2022-09-29 00:00:00,,,,,,2021.0
338315,3334,2023-09-21 00:00:00,,,,,,2022.0
4274,3334,2018-08-01 00:00:00,,,,,,2017.0
341031,3334,2023-09-21 00:00:00,,,,,,2022.0
145758,11147,2013-10-20 00:00:00,,,,,,2012.0
286676,3836,2022-08-31 00:00:00,,,,,,2021.0
3461,20406,2023-07-01 00:00:00,,,,,,2022.0
80531,605,2021-08-28 00:00:00,,,,,,2020.0
3596,581,2020-02-01 00:00:00,,,,,,2019.0
3489,12832,2021-07-16 00:00:00,,,,,,2020.0
156144,605,2021-07-15 00:00:00,,,,,,2020.0
54647,214,2016-08-01 00:00:00,,,,,,2015.0
3920,3325,2019-07-02 00:00:00,,,,,,2018.0
27080,605,2018-08-31 00:00:00,,,,,,2017.0
3723,3318,2018-08-01 00:00:00,,,,,,2017.0
284890,9030,2022-01-10 00:00:00,,,,,,2021.0
54418,7858,2017-01-18 00:00:00,,,,,,2016.0
3606,616,2019-07-01 00:00:00,,,,,,2018.0
3608,9390,2019-08-01 00:00:00,,,,,,2018.0
137403,3885,2020-01-31 00:00:00,,,,,,2019.0
74610,3320,2016-08-15 00:00:00,,,,,,2015.0
3614,680,2020-01-07 00:00:00,,,,,,2019.0
3759,5499,2023-01-22 00:00:00,,,,,,2022.0
145754,3318,2011-08-31 00:00:00,,,,,,2010.0
268404,10726,2019-09-01 00:00:00,,,,,,2018.0
3553,3836,2023-09-15 00:00:00,,,,,,2022.0
3607,3326,2019-08-31 00:00:00,,,,,,2018.0
265515,3321,2021-07-01 00:00:00,,,,,,2020.0
3727,3339,2017-08-11 00:00:00,,,,,,2016.0
74510,2256,2012-07-25 00:00:00,,,,,,2011.0
387450,3333,2023-09-12 00:00:00,,,,,,2022.0
74539,14394,2019-03-11 00:00:00,,,,,,2018.0
3479,3319,2021-01-14 00:00:00,,,,,,2020.0
386261,3836,2023-01-27 00:00:00,,,,,,2022.0
3789,3340,2022-08-05 00:00:00,,,,,,2021.0
3623,3339,2020-09-14 00:00:00,,,,,,2019.0
3645,3340,2023-07-01 00:00:00,,,,,,2022.0
3572,694,2022-08-25 00:00:00,,,,,,2021.0
