player_id,full_name,firstname,lastname,age,team_id,league_id
54,Diego Costa,Diego,da Silva Costa,35,39,39
178,Lucas Moura,Lucas,Rodrigues Moura da Silva,31,47,39
297,A. Oxlade-Chamberlain,Alexander Mark David,Oxlade-Chamberlain,30,40,39
888,P. Jones,Phil Anthony,Jones,31,33,39
900,J. Lingard,Jesse Ellis,Lingard,31,65,39
2473,M. Lanzini,Manuel,Lanzini,30,48,39
2677,João Moutinho,João Filipe,Iria Santos Moutinho,37,39,39
18753,Adama Traoré,Adama,Traoré Diarra,28,"39, 36",39
18762,T. Davies,Thomas,Davies,26,"45, 62",39
18849,J. McArthur,James,McFarlane McArthur,36,52,39
18852,L. Milivojević,Luka,Milivojević,32,52,39
18854,A. Townsend,Andros Darryl,Townsend,33,"45, 1359",39
18858,A. Begović,Asmir,Begović,36,45,39
18878,J. Stanislas,Felix Junior,Stanislas,34,35,39
18891,C. Clark,Ciaran,Clark,34,62,39
19174,J. Steer,Jed John,Steer,31,66,39
19299,J. Colback,Jack Raymond,Colback,34,65,39
19842,L. Taylor,Lyle James Alfred,Taylor,33,65,39
130419,M. Longstaff,Matthew Ben,Longstaff,23,34,39
181822,E. Wady,Ethan James,Wady,21,49,39
84,Wesley Moraes,Wesley,Moraes Ferreira da Silva,27,66,39
285,K. Hoever,Ki-Jana Delano,Hoever,21,39,39
378,Alex Telles,Alex,Nicolao Telles,31,33,39
882,David de Gea,David,de Gea Quintana,33,33,39
1914,M. Sanson,Morgan Stéphane,Sanson,29,66,39
18747,R. Giles,Ryan John,Giles,24,"39, 1359",39
27778,B. Bolla,Bendegúz Bence,Bolla,24,39,39
83029,J. Bowler,Joshua Luke,Bowler,24,65,39
138934,A. Pressley,Aaron Alex,Pressley,22,55,39
140947,I. Kaboré,Issa,Kaboré,23,"50, 1359",39
153434,W. Fish,William Thomas,Fish,20,33,39
162189,M. Bidstrup,Mads,Bidstrup,22,55,39
197448,Yan Couto,Yan,Bueno Couto,21,50,39
278075,C. Cîrjan,Cătălin Ionuț,Cîrjan,21,42,39
278088,C. Rushworth,Carl Andrew,Rushworth,22,51,39
278128,J. Wilson-Esbrand,Joshua Darius,Kamani Wilson-Esbrand,21,50,39
284062,K. Edwards,Khayon,Edwards,20,42,39
284446,F. Potts,Freddie,Potts,20,48,39
284466,C. Patino,Charlie Michael,Patino,20,42,39
291022,J. Keeley,Joshua,Keeley,20,47,39
2276,J. Cumming,James Andrew,Cumming,24,49,39
18751,Ivan Cavaleiro,Ivan Ricardo,Neves Abreu Cavaleiro,30,36,39
64167,G. Słonina,Gabriel Paweł,Słonina,19,49,39
138777,F. Anjorin,Faustino Adebola Rasheed,Anjorin,22,49,39
152980,R. Savage,Remi Eugene,Savage,22,34,39
278086,I. Odutayo,Idris Adewale,Olarewaju Odutayo,21,36,39
284248,M. Frauendorf,Melkamu Benjamin Daniel,Frauendorf,19,40,39
284291,J. Turner-Cooke,Jay,Turner-Cooke,20,34,39
284305,J. Miley,Jamie,Miley,19,34,39
284471,S. Parkes,Stefan Charles Earl,Parkes,19,36,39
284536,J. Knightbridge,Jacob Christopher,Knightbridge,19,48,39
284559,A. Borto,Alexander Paul,Borto,20,36,39
288055,Ângelo,Ângelo Gabriel,Borges Damaceno,19,49,39
291363,G. Earthy,George,Earthy,19,48,39
298129,M. Boateng,Malachi,Boateng,21,52,39
327728,D. McCoy-Splatt,Delano,McCoy-Splatt,19,36,39
359386,M. Godo,Becket Fabrice-Martial,Godo,20,36,39
363974,Z. Marsh,Zachariah Daniel Robert,Marsh,18,52,39
384981,S. Amissah,Samuel,Amissah,16,36,39
404021,F. Marjoram,Finley,Marjoram,17,52,39
2952,M. Dräger,Mohamed,Dräger,27,65,39
25416,W. Weghorst,Wout,Weghorst,31,44,39
144725,K. Simon-Swyer,Kamarai,Simon-Swyer,21,48,39
162075,P. Maghoma,Edmond-Paris,Maghoma,22,55,39
162590,T. Morton,Tyler Scott,Morton,22,"40, 7196",39
274550,H. Vale,Harvey James,Vale,20,49,39
278079,A. Ramsey,Aaron James,Ramsey,21,"66, 44",39
282130,L. Pye,Logan,Pye,20,33,39
282136,N. Emeran,Noam,Fritz Emeran,21,33,39
284241,Mateo Mejía,José Mateo,Mejía Piedrahita,20,33,39
284382,D. Mee,Dermot William,Mee,21,33,39
284400,T. Collyer,Tobias Christopher,Collyer,19,33,39
284540,Mauro Bandeira,Mauro,Gomes Bandeira,19,42,39
288107,C. McNeill,Charlie Martin,McNeill,20,33,39
303016,M. Oyedele,Maximillian,Oyedele,19,33,39
329358,A. Bott,Aaron Charlie,Bott,19,65,39
329362,J. Powell,Joshua Alan,Powell,18,65,39
330636,S. Aljofree,Sonny,Aljofree,19,33,39
349987,G. Kuol,Garang,Mawien Kuol,19,34,39
378981,Elyh Harrison,Elyh Samuel,Harrison,17,33,39
279,L. Mbe Soh,Loïc Junior,Mbe Soh,22,65,39
907,R. Lukaku,Romelu Menama,Lukaku Bolingoli,30,49,39
18972,A. Knockaert,Anthony Patrick,Knockaert,32,36,39
19866,J. Lowe,Jamal Akua,Lowe,29,35,39
69257,J. Furlong,Walter James,Byrne Furlong,21,51,39
134428,B. Chrisene,Benjamin Joshua,Chrisene,19,66,39
138842,M. Azeez,Miguel,Azeez,21,42,39
144732,T. Doyle,Thomas Glyn,Doyle,23,"50, 39",39
144733,B. Knight,Benjamin Leo,Knight,21,50,39
153261,N. Young-Coombes,Nathan,Young-Coombes,20,55,39
284186,S. McAllister,Sean Paul,McAllister,21,45,39
284212,D. Sassi,Daniel,Sassi,20,44,39
284523,S. Swinkels,Sil,Laurentius Swinkels,19,66,39
288279,Luizão,Luiz Gustavo,Oliveira da Silva,21,48,39
301295,K. Rodney,Kaden Kai,Rodney,19,52,39
331009,C. Sayers,Charlie,Sayers,19,47,39
382167,J. Wadham,Jack,Wadham,20,35,39
382170,M. Kinsey-Wellings,Maxwell,Kinsey-Wellings,18,35,39
382930,F. Okoh,Ferdinand,Okoh,19,35,39
390769,Michael Dacosta,Michael,Dacosta Gonzales,18,35,39
1853,Bruno Jordão,Bruno André,Cavaco Jordão,25,39,39
18899,I. Hayden,Isaac Scott,Hayden,28,34,39
18996,H. Arter,Harry Nicholas,Arter,34,65,39
19592,L. Freeman,Luke Anthony,Freeman,31,1359,39
106086,K. Balmer,Kofi,Balmer,24,52,39
138821,M. Lewis,Marcel David,Lewis,23,44,39
138843,J. Hillson,James Andrew,Hillson,22,42,39
162687,V. Jaroš,Vítězslav,Jaroš,23,40,39
192351,T. Fornah,Tyrese Momodu,Fornah,24,65,39
204031,C. Brennan,Ciaran,Brennan,24,62,39
277716,A. Hackford,Antwoine,Hackford,19,62,39
284187,S. Mills,Stanley,Mills,21,45,39
284361,R. Vítek,Radek,Vítek,21,33,39
284457,L. Bogarde,Lamare Trenton,Chansey Bogarde,20,66,39
308843,T. Patterson,Travis,Patterson,19,66,39
312260,K. Young,Kadan,Young,18,66,39
325967,O. Hammond,Oliver Jack,Hammond,22,65,39
335813,A. Francis-Clarke,Aidan,Francis-Clarke,18,1359,39
347066,E. Pollock,Euan,Pollock,21,35,39
365988,A. Harris,Aidan,Harris,17,34,39
207,I. Perišić,Ivan,Perišić,35,47,39
17772,C. Goode,Charles James,Goode,29,55,39
17879,Carlos Gomes,Carlos,Mendes Gomes,26,1359,39
19115,B. Peacock-Farrell,Bailey,Peacock-Farrell,28,44,39
19345,M. Bech,Mads,Bech Sørensen,25,55,39
45815,S. Tedić,Slobodan,Tedić,24,50,39
50892,D. Pereira,Dion Enrico,Pereira Greives,25,1359,39
138793,H. White,Harvey David,White,23,47,39
138937,F. Marschall,Filip,Marschall,21,66,39
153066,Fábio Carvalho,Fábio Leandro,Freitas Gouveia de Carvalho,22,40,39
162493,M. Craig,Matthew George,Craig,21,47,39
162904,R. Williams,Rhys,Williams,23,40,39
180308,M. Peart-Harris,Myles,Spencer Peart-Harris,22,55,39
231062,A. Okonkwo,Arthur Chukwuezugo,Okonkwo,23,42,39
282254,O. Offiah,Odeluga Joshua,Offiah,22,51,39
284323,C. Savage,Charlie William Henry,Savage,21,33,39
342191,A. Mazilu,Adrian,Mazilu,19,51,39
392636,S. Sachdev,Sai Sachin Rony,Sachdev,19,62,39
400340,L. Marsh,Louie,Marsh,20,62,39
403065,J. Luker,Jayden,Luker,19,1359,39
18820,C. Coventry,Conor James,Coventry,24,48,39
19565,J. Weir,Jensen Guy,Weir,22,51,39
20386,M. Macey,Matthew Ryan,Macey,30,1359,39
68127,K. Watts,Kelland John William James,Watts,25,34,39
87858,J. McAtee,John George,McAtee,25,1359,39
152968,A. Muskwe,Admiral Dalindlela,Muskwe,26,1359,39
154806,L. Watson,Louie Shaun,Watson,23,1359,39
167656,M. Leonard,Marc Henry,Leonard,23,51,39
169291,V. Sinisalo,Viljami Kari Veikko,Sinisalo,23,66,39
179651,J. Taylor,Joseph William John,Taylor,22,1359,39
191337,T. Crama,Tristan,Crama,23,55,39
266203,J. Gordon,John-Kymani Linton,Michael Gordon,21,52,39
278041,M. Cox,Matthew Aidan,Cox,21,55,39
280672,E. Turns,Edward James,Turns,22,51,39
282133,J. Hugill,Joseph Brennen,Hugill,21,33,39
284366,L. Chambers,Luke,Chambers,20,40,39
284475,L. Harris,Luke Bernard,Harris,19,36,39
304319,A. Ola-Adebomi,Ademola,Oladipupo Ola-Adebomi,21,52,39
308867,S. Grehan,Seán,Grehan,20,52,39
342660,O. Arblaster,Oliver Luke,Arblaster,20,62,39
283,T. Alexander-Arnold,Trent John,Alexander-Arnold,26,40,39
855,João Cancelo,João Pedro,Cavaco Cancelo,30,50,39
1096,D. Szoboszlai,Dominik,Szoboszlai,24,40,39
2823,S. Lukić,Saša,Lukić,28,36,39
2932,J. Pickford,Jordan Lee,Pickford,30,45,39
19757,G. Rea,Glen Charles,Rea,30,1359,39
25916,M. Niakhaté,Moussa,Niakhaté,28,65,39
30407,C. Nørgaard,Christian,Thers Nørgaard,30,55,39
44811,S. McKenna,Scott,Fraser McKenna,28,65,39
135525,C. Ramsay,Calvin William,Ramsay,21,40,39
147835,A. Omobamidele,Andrew Abiola,Omobamidele,22,65,39
180866,Marcelo Pitaluga,Marcelo,de Araújo Pitaluga Filho,22,40,39
280688,T. Corbeanu,Theodor Alexander,Corbeanu,22,39,39
284239,O. Hesketh,Owen James Michael,Hesketh,22,39,39
284439,L. Sousa,Lino Gonçalo,da Cruz Sousa,19,42,39
284474,M. Olakigbe,Michael Oluwakorede,Olakigbe,20,55,39
284554,O. Goodman,Owen Olamidayo,Goodman,21,52,39
303010,D. Gore,Daniel,Gore,20,33,39
311520,Marquinhos,Marcus Vinicius,Oliveira Alencar,21,42,39
379626,C. Pettit,Casey,Pettit,22,1359,39
631,P. Foden,Philip Walter,Foden,24,50,39
1485,Bruno Fernandes,Bruno Miguel,Borges Fernandes,30,33,39
1590,José Sá,José Pedro,Malheiro de Sá,31,39,39
2784,R. Rúnarsson,Rúnar Alex,Rúnarsson,29,42,39
2869,E. Álvarez,Edson Omar,Álvarez Velázquez,27,48,39
18860,M. Travers,Mark,Travers,25,35,39
18968,Y. Bissouma,Yves,Bissouma,28,47,39
18970,P. Groß,Pascal,Groß,33,51,39
19170,M. Rogers,Morgan Elliot,Rogers,22,66,39
19366,O. Watkins,Oliver George Arthur,Watkins,29,66,39
61431,J. Kiwior,Jakub Piotr,Kiwior,24,42,39
116117,M. Caicedo,Moisés Isaac,Caicedo Corozo,23,"49, 51",39
136723,N. Madueke,Chukwunonso Tristan,Madueke,22,49,39
138806,B. Williams,Brandon Paul Brian,Williams,24,33,39
144723,K. Hegyi,Krisztián,Hegyi,22,48,39
154807,D. Chesters,Daniel Peter James,Chesters,22,48,39
288699,M. Perrone,Máximo,Perrone,21,50,39
296121,J. Hinchy,Jack Samuel Lawrence,Hinchy,21,51,39
338856,N. Lemina,Pascal Noha,Lemina,19,39,39
341641,Rodrigo Ribeiro,Rodrigo,Duarte Ribeiro,19,65,39
303,R. Brewster,Rhian Joel,Brewster,24,62,39
2028,I. Coulibaly,Ismaila Cheick,Coulibaly,24,62,39
2273,Kepa,Kepa,Arrizabalaga Revuelta,30,49,39
10169,Vinicius Souza,Vinicius,de Souza Costa,25,62,39
19102,J. Fleck,John Alexander,Fleck,33,62,39
19105,O. Norwood,Oliver James,Norwood,33,62,39
19302,B. Osborn,Benjamin Jarrod,Osborn,30,62,39
19337,O. McBurnie,Oliver Robert,McBurnie,28,62,39
19485,B. Brereton,Benjamin Anthony,Brereton Díaz,25,62,39
36929,G. Hamer,Gustavo Martin Emilio,Hamer,27,62,39
137302,C. Archer,Cameron Desmond,Archer,23,"62, 66",39
158697,J. McAtee,James John,McAtee,22,"62, 50",39
199310,A. Ben Slimane,Anis,Ben Slimane,23,62,39
296458,D. Jebbison,Daniel David,Jebbison,21,62,39
312256,S. Peck,Sydie,Peck,20,62,39
315237,W. Osula,William Idamudia,Daugaard Osula,21,62,39
373615,R. Oné,Ryan,Oné,18,62,39
379150,A. Brooks,Andre,Chance Brooks,21,62,39
386307,E. Easton,Evan,Easton,19,62,39
395209,J. Buyabu,Jili,Buyabu,21,62,39
22,J. Bruun Larsen,Jacob,Bruun Larsen,26,44,39
1736,W. Foderingham,Wesley Andrew,Foderingham,33,62,39
1949,A. Ahmedhodžić,Anel,Ahmedhodžić,25,62,39
14382,I. Grbić,Ivo,Grbić,28,62,39
17407,F. Seriki,Oluwafemi Ibrahim,Seriki,22,62,39
18331,R. Norrington-Davies,Rhys,Llewelyn Norrington-Davies,25,62,39
19090,G. Baldock,George Henry Ivor,Baldock,31,62,39
19091,C. Basham,Christopher Paul,Basham,36,62,39
19093,J. Egan,John,Egan,32,62,39
19201,J. Bogle,Jayden Ian,Bogle,24,62,39
19294,J. Robinson,Jack,Robinson,31,62,39
19779,A. Davies,Adam Rhys,Davies,32,62,39
44809,M. Lowe,Max Josef,Lowe,27,62,39
50737,A. Trusty,Auston Levi-Jesaiah,Trusty,26,"62, 42",39
138828,Y. Larouci,Yasser,Larouci,23,62,39
291476,D. Fofana,David Datro,Fofana,22,44,39
328126,J. Amissah,Jordan,Yamoah Amissah,23,62,39
336564,W. Odobert,Wilson Serge Eric,Odobert,20,44,39
359603,L. Koleosho,Luca Warrick Daeovie,Koleosho,20,44,39
361388,E. Agyei,Enock,Atta Agyei,19,44,39
110,H. Massengo,Han-Noah,Massengo,23,44,39
1411,H. Delcroix,Hannes,Delcroix,25,44,39
1934,S. Berge,Sander Gard,Bolin Berge,26,"44, 62",39
2790,J. Guðmunds­son,Jóhann Berg,Guðmunds­son,34,44,39
8589,B. Manuel,Benson,Manuel Hedilazio,27,44,39
8661,Vitinho,Victor Alexander,da Silva,25,44,39
18922,J. Cork,Jack Frank,Porteous Cork,35,44,39
18948,N. Redmond,Nathan Daniel Jerome,Redmond,30,44,39
19169,J. Rodríguez,Jay Enrique,Rodríguez,35,44,39
19268,J. Brownhill,Joshua,Brownhill,29,44,39
19331,C. Roberts,Connor Richard John,Roberts,29,44,39
19827,J. Cullen,Joshua Jon,Cullen,28,44,39
25628,J. Beyer,Louis Jordan,Beyer,24,44,39
37381,M. Trésor,Mike,Trésor Ndayishimiye,25,44,39
47903,H. Ekdal,Hjalmar,Ekdal,26,44,39
98936,L. Foster,Lyle Brent,Foster,24,44,39
123469,Z. Amdouni,Mohamed Zeki,Amdouni,24,44,39
129169,A. Zaroury,Anass,Zaroury,24,44,39
181827,C. Egan-Riley,Conrad Jaden,Egan-Riley,21,44,39
323449,A. Al Dakhil,Ameen,Al Dakhil,22,44,39
83,A. Danjuma,Arnaut,Danjuma Adam Groeneveld,27,45,39
172,D. Alli,Bamidele Jermaine,Alli,28,45,39
616,A. Murić,Arijanet,Murić,26,44,39
895,J. Garner,James David,Garner,23,45,39
2549,L. Vigouroux,Lawrence Ian,Vigouroux,31,44,39
2990,I. Gueye,Idrissa Gana,Gueye,35,45,39
17597,D. O&apos;Shea,Dara Joseph,O'Shea,25,44,39
18765,André Gomes,André Filipe,Tavares Gomes,31,45,39
18766,D. Calvert-Lewin,Dominic Nathaniel,Calvert-Lewin,27,45,39
18805,A. Doucouré,Abdoulaye,Doucouré,31,45,39
18918,C. Taylor,Charles James,Taylor,31,44,39
18929,D. McNeil,Dwight James Matthew,McNeil,25,45,39
125743,Beto,Norberto Bercique,Gomes Betuncal,26,45,39
153425,L. Dobbin,Lewis Norman,Dobbin,21,45,39
162489,J. Trafford,James Harrington,Trafford,22,44,39
162528,D. Franchi,Denis,Franchi,22,44,39
167657,T. Onyango,Tyler Jaden,Napier Edward Onyango,21,45,39
297641,J. Metcalfe,Jenson,Metcalfe,20,45,39
298099,M. Hunt,Mackenzie James,Hunt,23,45,39
330412,Youssef Chermiti,Youssef,Ramalho Chermiti,20,45,39
894,A. Young,Ashley Simon,Young,39,45,39
2165,V. Mykolenko,Vitalii,Mykolenko,25,45,39
2934,M. Keane,Michael Vincent,Keane,31,45,39
2936,J. Tarkowski,James Alan,Tarkowski,32,45,39
17641,E. Adebayo,Elijah Anuoluwapo Oluwaferanmi,Ayomikulehin Adebayo,26,1359,39
17661,J. Branthwaite,Jarrad Paul,Branthwaite,22,45,39
18755,João Virgínia,João Manuel,Neves Virgínia,25,45,39
18758,S. Coleman,Séamus,Coleman,36,45,39
19073,B. Godfrey,Benjamin Matthew,Godfrey,26,45,39
19083,C. Morris,Carlton John,Morris,29,1359,39
19128,J. Harrison,Jack David,Harrison,28,45,39
19365,C. Ogbene,Chiedozie Somkelechukwu,Ogbene,27,1359,39
19802,J. Brown,Jacob Samuel,Brown,26,1359,39
19808,C. Woodrow,Cauley,Woodrow,30,1359,39
20069,B. Crellin,William Francis,Crellin,24,45,39
20224,A. Lonergan,Andrew Michael,Lonergan,41,45,39
138417,N. Patterson,Nathan Kenneth,Patterson,23,45,39
146325,A. Pepple,Aribusitamunoipirim Emmanuel,Pepple,22,1359,39
162714,A. Onana,Amadou Ba Zeund Georges,Mvom Onana,23,45,39
284385,E. Campbell,Elijah,Xavier Campbell,20,45,39
76,M. Nakamba,Marvelous,Nakamba,30,"1359, 66",39
906,T. Chong,Tahith Jose Girigorio,Djorkaef Chong,25,1359,39
1427,A. Sambi Lokonga,Albert-Mboyo,Sambi Lokonga,25,"1359, 42",39
2287,R. Barkley,Ross,Barkley,31,1359,39
15632,M. Andersen,Mads Juel,Andersen,27,1359,39
19408,R. Burke,Reece Frederick,James Burke,28,1359,39
19466,A. Bell,Amari'i Kyren,Bell,30,1359,39
19756,D. Potts,Daniel,Potts,30,1359,39
19759,L. Berry,Luke David,Berry,32,1359,39
19767,P. Mpanzu,Pelly Ruddock,Mpanzu,30,1359,39
19829,A. Doughty,Alfie Henry,Harman Doughty,25,1359,39
20189,J. Clark,Jordan Charles,Clark,31,1359,39
20203,T. Lockyer,Thomas Alun,Lockyer,30,1359,39
20206,G. Osho,Gabriel Jeremiah,Adedayo Osho,26,1359,39
33095,D. Hashioka,Daiki,Hashioka,25,1359,39
138901,E. Thorpe,Elliot,Morgan Thorpe,24,1359,39
