player_id,full_name,firstname,lastname,age,team_id,league_id
153429,T. Mengi,Teden Mambuene,Mengi,22,"1359, 33",39
379627,Z. Nelson,Zack,Nelson,19,1359,39
406507,J. Johnson,Joseph Nathan,Johnson,18,1359,39
441198,J. Burger,Jake John Philip,Burger,20,1359,39
305,D. Origi,Divock,Okoth Origi,29,65,39
2298,C. Hudson-Odoi,Callum James,Hudson-Odoi,24,"65, 49",39
2991,C. Kouyaté,Cheikhou,Kouyaté,35,65,39
6056,N. Domínguez,Nicolás Martín,Domínguez,26,65,39
8471,T. Kaminski,Thomas,Kaminski,32,1359,39
8598,T. Awoniyi,Taiwo Micheal,Awoniyi,27,65,39
14206,B. Aguilera,Brandon,Aguilera Zamora,21,65,39
18746,M. Gibbs-White,Morgan Anthony,Gibbs-White,24,65,39
18931,C. Wood,Christopher Grant,Wood,33,65,39
19061,T. Krul,Timothy Michael,Krul,36,1359,39
19305,R. Yates,Ryan James,Yates,27,65,39
19750,J. Shea,James William,Shea,33,1359,39
22149,I. Sangaré,Ibrahim,Sangaré,27,65,39
24882,O. Mangala,Orel Johnson,Mangala,26,65,39
129712,A. Mighten,Alexander Cole,Mighten,22,65,39
153430,A. Elanga,Anthony David,Junior Elanga,22,"65, 33",39
275170,Danilo,Danilo,dos Santos de Oliveira,23,65,39
327602,D. Osong,Detlef Esapa,Osong,20,65,39
327604,J. Gardner,Joseph Charles,Gardner,19,65,39
327609,J. McDonnell,Jamie Carson,McDonnell,20,65,39
62,E. Horvath,Ethan Shea,Horvath,29,65,39
163,S. Aurier,Sèrge Alain Stéphane,Aurier,32,65,39
371,Felipe,Felipe Augusto,de Almeida Monteiro,35,65,39
557,O. Vlachodimos,Odysseas,Vlachodimos,30,65,39
1746,J. Worrall,Joseph Adrian,Worrall,27,65,39
2468,G. Montiel,Gonzalo Ariel,Montiel,27,65,39
2699,S. Ghoddos,Sayed Saman,Ghoddos,31,55,39
2771,O. Aina,Temitayo Olufisayo Olaoluwa,Aina,28,65,39
17365,H. Toffolo,Harry Stefano,Toffolo,29,65,39
18739,W. Boly,Willy-Arnaud,Zobo Boly,33,65,39
18836,W. Hennessey,Wayne Robert,Hennessey,37,65,39
19364,N. Maupay,Neal,Maupay,28,"55, 45",39
19974,I. Toney,Ivan Benjamin Elijah,Toney,28,55,39
41577,Nuno Tavares,Nuno Albertino,Varela Tavares,24,"65, 42",39
50816,R. Laryea,Richmond Mamah,Laryea,29,65,39
50999,M. Turner,Matthew Charles,Turner,30,"65, 42",39
106725,K. Lewis-Potter,Keane William,Lewis-Potter,23,55,39
138780,N. Williams,Neco Shay,Williams,23,65,39
192349,G. Shelvey,George William,Shelvey,23,65,39
363695,Murillo,Murillo,Santiago Costa dos Santos,22,65,39
1119,K. Ajer,Kristoffer,Vassbakk Köpp Ajer,26,55,39
2731,M. Jørgensen,Mathias,Jattah-Njie Jørgensen,34,55,39
15745,M. Roerslev,Mads,Roerslev Rasmussen,25,55,39
15799,F. Onyeka,Ogochukwu Frank,Onyeka,26,55,39
15908,M. Damsgaard,Mikkel,Krogh Damsgaard,24,55,39
18917,B. Mee,Benjamin Thomas,Mee,35,55,39
19362,J. Dasilva,Pelenda Joshua Tunga,Dasilva,26,55,39
19495,N. Collins,Nathan Michael,Collins,23,55,39
20110,S. Baptiste,Shandon Harkeem,Baptiste,26,55,39
20589,B. Mbeumo,Bryan Tetsadong Marceau,Mbeumo,25,55,39
20649,Y. Wissa,Yoane,Wissa Bileko,28,55,39
25073,V. Janelt,Vitaly,Janelt,26,55,39
47438,M. Jensen,Mathias,Jensen,28,55,39
153422,E. Brierley,Ethan Craig,Brierley,21,55,39
178077,K. Schade,Kevin,Schade,23,55,39
263538,Y. Yarmoliuk,Yehor,Yarmoliuk,20,55,39
281975,V. Adedokun,Valintino,Adedokun,21,55,39
356237,Kim Ji-Soo,Ji-Soo,Kim,20,55,39
408221,B. Fredrick,Benjamin Chiemela,Fredrick,19,55,39
430734,Y. Konak,Yunus Emre,Konak,18,55,39
739,Sergio Reguilón,Sergio,Reguilón Rodríguez,28,"55, 33, 47",39
1135,O. Édouard,Odsonne,Édouard,26,52,39
1835,T. Strakosha,Thomas,Strakosha,29,55,39
3339,C. Doucouré,Cheick Oumar,Doucouré,24,52,39
3428,J. Ayew,Jordan Pierre,Ayew,33,52,39
18806,W. Hughes,William James,Hughes,29,52,39
18853,J. Riedewald,Jaïro Jocquim,Riedewald,28,52,39
19340,E. Balcombe,Ellery Ronald,Balcombe,25,55,39
19346,R. Henry,Rico Antonio,Henry,27,55,39
19789,E. Pinnock,Ethan Rupert,Pinnock,31,55,39
25927,J. Mateta,Jean-Philippe,Mateta,27,52,39
44871,A. Hickey,Aaron,Buchanan Hickey,22,55,39
61742,H. Valdimarsson,Hákon,Rafn Valdimarsson,23,55,39
152418,N. Ahamada,Naouirou Mohamed,Ahamada,22,52,39
284449,J. Rak-Sakyi,Jesurun,Rak-Sakyi,22,52,39
284551,J. Wells-Morrison,Jack Campbell,Wells-Morrison,20,52,39
293162,J. Raymond,Jadan,Raymond,21,52,39
304320,D. Ozoh,David Ikechukwu,Ozoh,19,52,39
311157,Matheus França,Matheus,França de Oliveira,20,52,39
349288,V. Angelini,Vincent,Angelini,21,55,39
104,Carlos Vinícius,Carlos Vinícius,Alves Morais,29,36,39
1440,R. Holding,Robert Samuel,Holding,29,"52, 42",39
1455,A. Iwobi,Alexander Chuka,Iwobi,28,"36, 45",39
2490,J. Lerma,Jefferson Andrés,Lerma Solís,30,52,39
2729,J. Andersen,Joachim Christian,Andersen,28,52,39
13736,D. Muñoz,Daniel,Muñoz Mejía,28,52,39
18843,J. Schlupp,Jeffrey,Schlupp,32,52,39
18844,J. Tomkins,James Oliver Charles,Tomkins,35,52,39
18847,J. Ward,Joel Edward Philip,Ward,35,52,39
18862,N. Clyne,Nathaniel Edwin,Clyne,33,52,39
19088,D. Henderson,Dean Bradley,Henderson,27,"52, 33",39
19143,S. Johnstone,Samuel Luke,Johnstone,31,52,39
19586,E. Eze,Eberechi Oluchi,Eze,26,52,39
19617,M. Olise,Michael Akpovie,Olise,23,52,39
19684,R. Matthews,Remi Luke,Matthews,30,52,39
67971,M. Guéhi,Addji Keaninkin Marc-Israel,Guéhi,24,52,39
126949,C. Richards,Christopher Jeffrey,Richards,24,52,39
127605,N. Ferguson,Nathan Kirk-Patrick,Ferguson,24,52,39
182201,T. Mitchell,Tyrick Kwon,Mitchell,25,52,39
284549,J. Whitworth,Joseph Charles,Whitworth,20,52,39
105,F. Ballo-Touré,Fodé,Ballo-Touré,27,36,39
899,Andreas Pereira,Andreas Hugo,Hoelgebaum Pereira,28,36,39
2294,Willian,Willian,Borges da Silva,36,36,39
2887,R. Jiménez,Raúl Alonso,Jiménez Rodríguez,33,"36, 39",39
2920,T. Castagne,Timothy,Castagne,29,36,39
18814,I. Diop,Issa Laye Lucas Jean,Diop,27,36,39
19004,B. De Cordova-Reid,Bobby Armani,De Cordova-Reid,31,36,39
19023,T. Ream,Timothy Michael,Ream,37,36,39
19025,T. Cairney,Thomas,Cairney,33,36,39
19145,T. Adarabioyo,Abdul-Nasir Oluwatosin,Oluwadoyinsolami Adarabioyo,27,36,39
19221,H. Wilson,Harry,Wilson,27,36,39
19480,H. Reed,Harrison James,Reed,29,36,39
19549,A. Robinson,Antonee,Robinson,27,36,39
41104,João Palhinha,João Maria,Lobo Alves Palhares Costa Palh,29,36,39
129707,T. Francois,Tyrese Jay,Francois,24,36,39
195106,Rodrigo Muniz,Rodrigo,Muniz Carvalho,23,36,39
284470,M. Dibley-Dias,Matthew Max,Dibley-Dias,21,36,39
297635,D. Tanton,Devan,Austin Tanton Pedraza,20,36,39
327738,L. De Fougerolles,Luc,Rollet De Fougerolles,19,36,39
335116,K. Šekularac,Kristian,Šekularac,21,36,39
657,K. Tete,Kenny Joelle,Tete,29,36,39
792,J. Kluivert,Justin Dean,Kluivert,25,35,39
1125,R. Christie,Ryan,Christie,29,35,39
1150,T. Adams,Tyler Shaan,Adams,25,35,39
1438,B. Leno,Bernd,Leno,32,36,39
2734,P. Billing,Philip,Anyanwu Billing,28,35,39
18883,D. Solanke,Dominic Ayodele,Solanke-Mitchell,27,35,39
19245,M. Tavernier,Marcus Joseph,Tavernier,25,35,39
19281,A. Semenyo,Antoine Serlom,Semenyo,24,35,39
19312,S. Benda,Steven-Andreas,Benda,26,36,39
19657,M. Rodák,Marek,Rodák,28,36,39
19804,K. Moore,Kieffer Roberto Francisco,Moore,32,35,39
37161,L. Sinisterra,Luis Fernando,Sinisterra Lucumí,25,35,39
84082,R. Faivre,Romain,Faivre,26,35,39
130416,G. Kilkenny,Gavin,Kilkenny,24,35,39
152967,C. Bassey,Calvin Chinedu,Bassey,25,36,39
284797,Dango Ouattara,Dango Aboubacar Faissal,Ouattara,22,35,39
304853,A. Scott,Alex Jay,Scott,21,35,39
334725,D. Sadi,Dominic,Wadi Sadi,21,35,39
382160,D. Adu-Adjei,Daniel William Kwabena,Adu-Adjei,19,35,39
1165,Matheus Cunha,Matheus Santos,Carneiro da Cunha,25,39,39
6610,M. Senesi,Marcos Nicolás,Senesi Barón,27,35,39
18815,R. Fredericks,Ryan,Marlowe Fredericks,32,35,39
18866,C. Mepham,Christopher James,Mepham,27,35,39
18869,A. Smith,Adam James,Smith,33,35,39
18872,L. Cook,Lewis John,Cook,27,35,39
19070,M. Aarons,Maximillian James,Aarons,24,35,39
19229,D. Randolph,Darren Edward Andrew,Randolph,37,35,39
19263,L. Kelly,Lloyd Casius,Kelly,26,35,39
24888,Hwang Hee-Chan,Hee-Chan,Hwang,28,39,39
30765,A. Radu,Ionuț Andrei,Radu,27,35,39
161671,I. Zabarnyi,Illia,Zabarnyi,22,35,39
206254,M. Kerkez,Miloš,Kerkez,21,35,39
284259,T. Barnett,Ty,Kimoni Barnett,19,39,39
290962,B. Greenwood,Ben,Greenwood,21,35,39
303019,N. Fraser,Nathan John Mark,Fraser,19,39,39
328118,M. Whittingham,Matthew,Whittingham,20,39,39
382166,C. Plain,Cameron Christopher,Plain,23,35,39
385726,E. González,Enso David,González Medina,19,39,39
436879,E. Ballard-Matthews,Emilio,Ballard-Matthews,17,39,39
130,Nélson Semedo,Nélson,Cabral Semedo,31,39,39
1864,Pedro Neto,Pedro,Lomba Neto,24,39,39
2056,Pablo Sarabia,Pablo,Sarabia García,32,39,39
18742,M. Doherty,Matthew James,Doherty,32,39,39
18744,M. Kilman,Maximilian William,Kilman,27,39,39
18947,M. Lemina,Mario René Junior,Lemina,31,39,39
19147,C. Dawson,Craig,Dawson,34,39,39
19341,D. Bentley,Daniel Ian,Bentley,31,39,39
20665,J. Bellegarde,Jean-Ricner,Bellegarde,26,39,39
21138,R. Aït-Nouri,Rayan,Aït-Nouri,23,39,39
41606,Toti Gomes,Tote António,Gomes,25,39,39
82855,T. King,Thomas Lloyd,King,29,39,39
135334,S. Bueno,Santiago Ignacio,Bueno Sciutto,26,39,39
157912,B. Traoré,Boubacar,Traoré,23,39,39
171035,T. Chirewa,Tawanda Blessing,Chirewa,21,39,39
195103,João Gomes,João Victor,Gomes da Silva,23,39,39
204033,J. Hodge,Joseph Shaun,Hodge,22,39,39
280687,Hugo Bueno,Hugo,Bueno López,22,39,39
284357,A. Keto-Diyawa,Aaron,Keto-Diyawa,21,39,39
284359,J. Hubner,Justin Quincy,Hubner,21,39,39
269,C. Nkunku,Christopher Alan,Nkunku,27,49,39
645,R. Sterling,Raheem Shaquille,Sterling,30,49,39
5996,E. Fernández,Enzo Jeremías,Fernández,23,49,39
22166,M. Sarr,Malang Mamadou William Georges,Sarr,25,49,39
63577,M. Mudryk,Mykhailo,Mudryk,23,49,39
67972,C. Gallagher,Conor John,Gallagher,24,49,39
138822,A. Broja,Armando,Broja,23,"36, 49",39
138935,C. Chukwuemeka,Carney Chibueze,Chukwuemeka,21,49,39
152982,C. Palmer,Cole Jermaine,Palmer,22,"49, 50",39
270507,C. Casadei,Cesare,Casadei,21,49,39
270508,L. Ugochukwu,Lesley Chimuanya,Ugochukwu,20,49,39
282125,R. Lavia,Roméo,Lavia,20,49,39
283058,N. Jackson,Nicolas,Jackson,23,49,39
284260,D. Williams,Dylan,Riley Williams,21,49,39
286773,L. Castledine,Leo Alexander Francis,Castledine,19,49,39
286774,R. Stutter,Ronnie Edward,Stutter,19,49,39
305834,Andrey Santos,Andrey,Nascimento dos Santos,20,"65, 49",39
330986,M. Golding,Michael Heinz,Golding,18,49,39
411808,D. Richards,Dujuan Odile,Richards,19,49,39
415001,Deivid Washington,Deivid Washington,de Souza Eugênio,19,49,39
259,Thiago Silva,Thiago,Emiliano da Silva,40,49,39
2933,B. Chilwell,Benjamin James,Chilwell,28,49,39
18959,Robert Sánchez,Robert,Lynch Sánchez,27,"49, 51",39
19012,M. Bettinelli,Marcus,Bettinelli,32,49,39
19545,R. James,Reece Lewis,James,25,49,39
19720,T. Chalobah,Trevoh Thomas,Chalobah,25,49,39
21998,A. Disasi,Axel Wilson Arthur,Disasi Mhakinis Belho,26,49,39
22094,W. Fofana,Wesley Tidjan,Fofana,24,49,39
47380,Marc Cucurella,Marc,Cucurella Saseta,26,49,39
118307,Đ. Petrović,Đorđe,Petrović,25,49,39
152953,L. Colwill,Levi Lemar,Samuels Colwill,21,49,39
152955,L. Bergström,Lucas Carl Edvard,Bergström,22,49,39
161907,M. Gusto,Malo Arthur,Gusto,21,49,39
181796,J. Brooking,Joshua Royston,Brooking,22,49,39
284406,A. Gilchrist,Alfie,Gilchrist,21,49,39
287868,M. Merrick,Max,Merrick,19,49,39
298061,T. Curd,Teddy Noah,Curd,18,49,39
305735,J. Duffus,Joshua James,Leslie Duffus,20,51,39
328093,I. Samuels-Smith,Ishé Barrington,Samuels-Smith,18,49,39
340135,M. O’Mahony,Mark,O’Mahony,19,51,39
14,M. Dahoud,Mahmoud,Dahoud,28,51,39
295,A. Lallana,Adam David,Lallana,36,51,39
296,J. Milner,James Philip,Milner,38,51,39
1469,D. Welbeck,Daniel Nii,Tackie Mensah Welbeck,34,51,39
10329,João Pedro,João Pedro,Junqueira de Jesus,23,51,39
18973,S. March,Solomon Benjamin,March,30,51,39
40911,J. Moder,Jakub Piotr,Moder,25,51,39
70747,J. Enciso,Julio César,Enciso Espínola,20,51,39
106835,K. Mitoma,Kaoru,Mitoma,27,51,39
129643,E. Ferguson,Evan Joe,Ferguson,20,51,39
130423,B. Gilmour,Billy Clifford,Gilmour,23,51,39
135775,Ansu Fati,Anssumane,Fati Vieira,22,51,39
206404,S. Chouchane,Samy Olivier,Chouchane,21,51,39
301771,S. Adingra,Simon,Adingra,22,51,39
305730,J. Hinshelwood,Jack Luca,Hinshelwood,19,51,39
311334,F. Buonanotte,Facundo Valentín,Buonanotte,20,51,39
319572,V. Barco,Valentín,Barco,20,51,39
328095,L. Barrington,Luca,Barrington,20,51,39
336599,B. Baker-Boaitey,Benicio,Baker-Boaitey,20,51,39
356041,C. Baleba,Carlos Noom,Quomah Baleba,20,51,39
537,J. Veltman,Joël Ivo,Veltman,32,51,39
723,Joelinton,Joelinton Cássio,Apolinário de Lira,28,34,39
2864,A. Isak,Alexander,Isak,25,34,39
7600,Igor Julio,Igor Julio,dos Santos de Paulo,26,51,39
18960,J. Steele,Jason Sean,Steele,34,51,39
18963,L. Dunk,Lewis Carl,Dunk,33,51,39
19265,A. Webster,Adam Harry,Webster,29,51,39
38695,J. van Hecke,Jan Paul,van Hecke,24,51,39
46731,P. Estupiñán,Pervis Josué,Estupiñán Tenorio,26,51,39
129058,B. Verbruggen,Bart,Verbruggen,22,51,39
138787,A. Gordon,Anthony Michael,Gordon,23,34,39
138815,T. Lamptey,Tariq Kwame,Nii-Lante Lamptey,24,51,39
167663,T. McGill,Thomas Peter,Wayne McGill,24,51,39
200233,L. Kavanagh,Leigh Robert,Kavanagh,21,51,39
273758,I. Samuels,Imari-Narain,Che Hines-Samuels,21,51,39
284278,M. Ndiweni,Michael Nqobile,Ndiweni,21,34,39
284531,B. Jackson,Benjamin,Harvey Jackson,21,51,39
293164,A. Diallo,Amadou,Diallo,21,34,39
313925,C. Ferguson,Cameron,Ferguson,21,34,39
328104,B. Parkinson,Ben,Parkinson,19,34,39
1463,J. Willock,Joseph George,Willock,25,34,39
2507,M. Almirón,Miguel Ángel,Almirón Rejala,30,34,39
2855,E. Krafth,Emil Henry Kristoffer,Krafth,30,34,39
2939,C. Wilson,Callum Eddie Graham,Wilson,32,34,39
10135,Bruno Guimarães,Bruno,Guimarães Rodriguez Moura,27,34,39
18778,H. Barnes,Harvey Lewis,Barnes,27,34,39
18901,S. Longstaff,Sean David,Longstaff,27,34,39
18903,M. Ritchie,Matthew Thomas,Ritchie,35,34,39
18961,D. Burn,Daniel Johnson,Burn,32,34,39
19163,J. Murphy,Jacob Kai,Murphy,29,34,39
31146,S. Tonali,Sandro,Tonali,24,34,39
138906,J. White,Joe Peter,White,22,34,39
138908,E. Anderson,Elliot,Anderson,22,34,39
158694,T. Livramento,Valentino Francisco,Livramento,22,34,39
284373,L. De Bolle,Lucas,De Bolle,22,34,39
284375,J. Huntley,James Alan,Huntley,20,34,39
284492,L. Hall,Lewis Kieran,Hall,20,"34, 49",39
318056,A. Murphy,Alex,Murphy,20,34,39
328105,L. Miley,Lewis,Miley,18,34,39
384585,T. Hernes,Travis Enrique,Hernes,19,34,39
169,K. Trippier,Kieran John,Trippier,34,34,39
903,S. McTominay,Scott Francis,McTominay,28,33,39
908,A. Martial,Anthony Jordan,Martial,29,33,39
909,M. Rashford,Marcus,Rashford,27,33,39
1972,L. Karius,Loris Sven,Karius,31,34,39
2806,F. Schär,Fabian Lukas,Schär,33,34,39
9971,Antony,Antony Matheus,dos Santos,24,33,39
18886,M. Dúbravka,Martin,Dúbravka,35,34,39
18892,P. Dummett,Paul,Dummett,33,34,39
18894,J. Lascelles,Jamaal,Lascelles,31,34,39
18911,N. Pope,Nicholas David,Pope,32,34,39
18941,M. Targett,Matthew Robert,Targett,29,34,39
38734,S. Botman,Sven Adriaan,Botman,24,34,39
44912,M. Gillespie,Mark Joseph,Gillespie,32,34,39
157997,A. Diallo,Amad,Diallo Traoré,22,33,39
163054,S. Shoretire,Shola Maxwell,Shoretire,20,33,39
284242,O. Forson,Omari Nathan,Forson,20,33,39
284324,A. Garnacho,Alejandro,Garnacho Ferreyra,20,33,39
288006,R. Højlund,Rasmus,Winther Højlund,21,33,39
402524,A. Harrison,Adam,Harrison,18,34,39
74,S. Amrabat,Sofyan,Amrabat,28,33,39
174,C. Eriksen,Christian,Dannemann Eriksen,32,33,39
526,A. Onana,André,Onana Onana,28,33,39
742,R. Varane,Raphaël Xavier,Varane,31,33,39
747,Casemiro,Carlos Henrique,Casimiro,32,33,39
886,Diogo Dalot,José Diogo,Dalot Teixeira,25,33,39
889,V. Lindelöf,Victor Jörgen,Nilsson Lindelöf,30,33,39
891,L. Shaw,Luke Paul Hoare,Shaw,29,33,39
2467,Lisandro Martínez,Lisandro,Martínez,26,33,39
2931,T. Heaton,Thomas David,Heaton,38,33,39
2935,H. Maguire,Jacob Harry,Maguire,31,33,39
