player_id,full_name,firstname,lastname,age,team_id,league_id
18772,J. Evans,Jonathan Grant,Evans,36,33,39
18846,A. Wan-Bissaka,Aaron,Wan-Bissaka,27,33,39
19220,M. Mount,Mason Tony,Mount,25,33,39
37145,T. Malacia,Tyrell Johannes Chicco,Malacia,25,33,39
70078,F. Pellistri,Facundo,Pellistri Rebollo,23,33,39
284322,K. Mainoo,Kobbie Boateng,Mainoo,19,33,39
284363,R. Bennett,Rhys Joseph,Wright Bennett,21,33,39
284409,D. Mubama,Divin Saku,Mubama,20,48,39
288112,W. Kambwala,Willy,Kambwala Ndengushi,20,33,39
665,M. Cornet,Gnaly Albert Maxwel,Cornet,28,48,39
1243,T. Souček,Tomáš,Souček,29,48,39
1445,K. Mavropanos,Konstantinos,Mavropanos,27,48,39
1646,Lucas Paquetá,Lucas,Tolentino Coelho de Lima,27,48,39
1697,Pablo Fornals,Pablo,Fornals Malla,28,48,39
2284,Emerson,Emerson,Palmieri dos Santos,30,48,39
2938,J. Ward-Prowse,James Michael Edward,Ward-Prowse,30,48,39
15911,M. Kudus,Mohammed,Kudus,24,48,39
18817,A. Ogbonna,Angelo,Obinze Ogbonna,36,48,39
18819,M. Antonio,Michail Gregory,Antonio,34,48,39
18955,D. Ings,Daniel William John,Ings,32,48,39
19130,K. Phillips,Kalvin Mark,Phillips,29,"48, 50",39
19361,S. Benrahma,Mohamed Saïd,Benrahma,29,48,39
19428,J. Bowen,Jarrod,Bowen,28,48,39
21694,N. Aguerd,Nayef,Aguerd,28,48,39
50132,A. Bayındır,Altay,Bayındır,26,33,39
284060,L. Laing,Levi Alexander,Laing,21,48,39
288116,K. Casey,Kaelan,Casey,20,48,39
288118,L. Orford,Lewis,Orford,18,48,39
327730,O. Scarles,Oliver,Scarles,19,48,39
253,A. Areola,Alphonse Francis,Areola,31,48,39
277,M. Diaby,Moussa,Diaby,25,66,39
671,B. Traoré,Bertrand Isidore,Traoré,29,66,39
786,N. Zaniolo,Nicolò,Zaniolo,25,66,39
983,L. Bailey,Leon Patrick,Bailey Butler,27,66,39
1231,V. Coufal,Vladimír,Coufal,32,48,39
1904,B. Kamara,Boubacar Bernard,Kamara,25,66,39
2726,K. Zouma,Kurt Happy,Zouma,30,48,39
2926,Y. Tielemans,Youri Marion A.,Tielemans,27,66,39
2997,Ł. Fabiański,Łukasz Marek,Fabiański,39,48,39
13489,J. Durán,Jhon Jader,Durán Palacio,21,66,39
18813,A. Cresswell,Aaron William,Cresswell,35,48,39
18823,B. Johnson,Benjamin Anthony,Johnson,24,48,39
19071,E. Buendía,Emiliano,Buendía Stati,28,66,39
19191,J. McGinn,John,McGinn,30,66,39
19192,J. Ramsey,Jacob Matthew,Ramsey,23,66,39
144709,J. Anang,Joseph,Tetteh Anang,24,48,39
284500,T. Iroegbunam,Timothy Emeka,Iroegbunam,21,66,39
284556,T. O&apos;Reilly,Tommi Dylan,O'Reilly,21,66,39
329347,O. Kellyman,Omari Jamian,Kellyman,19,66,39
133,C. Lenglet,Clément Nicolas Laurent,Lenglet,29,66,39
766,R. Olsen,Robin Patrick,Olsen,34,66,39
2724,L. Digne,Lucas,Digne,31,66,39
19016,C. Chambers,Calum,Chambers,29,66,39
19177,K. Hause,Kortney Paul Duncan,Hause,29,66,39
19179,T. Mings,Tyrone Deon,Mings,31,66,39
19298,M. Cash,Matthew Stuart,Cash,27,66,39
19354,E. Konsa,Ezri,Konsa Ngoyo,27,66,39
19599,E. Martínez,Damián Emiliano,Martínez Romero,32,66,39
21090,Diego Carlos,Diego Carlos,Santos Silva,31,66,39
46815,Pau Torres,Pau,Francisco Torres,27,66,39
47522,Douglas Luiz,Douglas Luiz,Soares de Paulo,26,66,39
47547,Álex Moreno,Alexandre,Moreno Lopera,31,66,39
162552,D. Scarlett,Dane Pharrell,Scarlett,20,47,39
284390,J. Wright,James,Wright,20,66,39
293163,J. Donley,Jamie,Donley,19,47,39
294638,F. Munroe,Finley,Munroe,19,66,39
298128,K. Kesler-Hayden,Kaine,Kesler-Hayden,22,66,39
312118,J. Feeney,Joshua,Feeney,19,66,39
398004,S. Proctor,Sam,Proctor,18,66,39
180,O. Skipp,Oliver William,Skipp,24,47,39
186,Son Heung-Min,Heung-Min,Son,32,47,39
697,M. Solomon,Manor,Solomon,25,47,39
863,R. Bentancur,Rodrigo,Bentancur Colmán,27,47,39
1166,T. Werner,Timo,Werner,28,47,39
1578,G. Lo Celso,Giovani,Lo Celso,28,47,39
2061,Bryan Gil,Bryan,Gil Salvatierra,23,47,39
2413,Richarlison,Richarlison,de Andrade,27,47,39
2735,P. Højbjerg,Pierre-Emile Kordt,Højbjerg,29,47,39
18784,J. Maddison,James Daniel,Maddison,28,47,39
19032,R. Sessegnon,Kouassi Ryan,Sessegnon,24,47,39
30435,D. Kulusevski,Dejan,Kulusevski,24,47,39
47519,Pedro Porro,Pedro Antonio,Porro Sauceda,25,47,39
129711,B. Johnson,Brennan Price,Johnson,23,"47, 65",39
152849,M. van de Ven,Micky,van de Ven,23,47,39
204039,D. Udogie,Iyenoma Destiny,Udogie,22,47,39
237129,P. Sarr,Pape Matar,Sarr,22,47,39
284415,Yago Santiago,Yago,de Santiago Alonso,21,47,39
311344,A. Véliz,Alejo,Véliz,21,47,39
311817,A. Dorrington,Alfie Terry Charlie,Dorrington,19,47,39
161,A. Whiteman,Alfie Malik,Whiteman,26,47,39
164,B. Davies,Benjamin Thomas,Davies,31,47,39
643,Gabriel Jesus,Gabriel Fernando,de Jesus,27,42,39
727,R. Nelson,Reiss Luke,Nelson,25,42,39
1460,B. Saka,Bukayo Ayoyinka Temidayo,Saka,23,42,39
1468,E. Nketiah,Edward,Keddar Nketiah,25,42,39
1566,Emerson Royal,Emerson Aparecido,Leite de Souza Júnior,25,47,39
1946,L. Trossard,Leandro,Trossard,30,42,39
2937,D. Rice,Declan,Rice,25,"42, 48",39
18932,F. Forster,Fraser Gerard,Forster,36,47,39
30776,C. Romero,Cristian Gabriel,Romero,26,47,39
31354,G. Vicario,Guglielmo,Vicario,28,47,39
127769,Gabriel Martinelli,Gabriel Teodoro,Martinelli Silva,23,42,39
156428,B. Austin,Brandon Anthony,Austin,25,47,39
162498,R. Drăgușin,Radu,Matei Drăgușin,22,47,39
284571,C. Sagoe Jr,Charles Kwame,Sagoe Junior,20,42,39
309501,A. Cozier-Duberry,Amario Oswald Gerardo,Cozier-Duberry,19,42,39
309507,B. Ibrahim,Bradley,Ibrahim,20,42,39
313236,E. Nwaneri,Ethan Chidiebere,Nwaneri,17,42,39
313245,M. Lewis-Skelly,Myles Anthony,Lewis-Skelly,18,42,39
49,T. Partey,Thomas,Teye Partey,31,42,39
190,Cédric Soares,Cédric Ricardo,Alves Soares,33,42,39
641,O. Zinchenko,Oleksandr,Zinchenko,28,42,39
978,K. Havertz,Kai Lukas,Havertz,25,42,39
1161,E. Smith Rowe,Emile,Smith Rowe,24,42,39
1422,J. Doku,Jérémy Baffour,Doku,22,50,39
1452,Mohamed Elneny,Mohamed Naser,Elsayed Elneny,32,42,39
2289,Jorginho,Jorge Luiz,Frello Filho,33,42,39
2597,T. Tomiyasu,Takehiro,Tomiyasu,26,42,39
6009,J. Álvarez,Julián,Álvarez,24,50,39
19959,B. White,Benjamin William,White,27,42,39
20355,A. Ramsdale,Aaron Christopher,Ramsdale,26,42,39
22090,W. Saliba,William Alain André Gabriel,Saliba,23,42,39
22224,Gabriel Magalhães,Gabriel,dos Santos Magalhães,27,42,39
37127,M. Ødegaard,Martin,Ødegaard,26,42,39
41725,Fábio Vieira,Fábio Daniel,Ferreira Vieira,24,42,39
169295,K. Hein,Karl Jakob,Hein,22,42,39
284502,J. Sweet,James,Lannin-Sweet,21,42,39
309505,R. Walters,Reuell Joshua,Walters,20,42,39
382355,J. Wright,Jacob,Wright,19,50,39
5,M. Akanji,Manuel Obafemi,Akanji,29,50,39
23,Sergio Gómez,Sergio,Gómez Martín,24,50,39
44,Rodri,Rodrigo,Hernández Cascante,28,50,39
567,Rúben Dias,Rúben,dos Santos Gato Alves Dias,27,50,39
626,J. Stones,John,Stones,30,50,39
629,K. De Bruyne,Kevin,De Bruyne,33,50,39
636,Bernardo Silva,Bernardo,Mota Veiga de Carvalho e Silva,30,50,39
1100,E. Haaland,Erling,Braut Haaland,24,50,39
2291,M. Kovačić,Mateo,Kovačić,30,50,39
18861,N. Aké,Nathan Benjamin,Aké,29,50,39
19187,J. Grealish,Jack Peter,Grealish,29,50,39
19465,David Raya,David,Raya Martin,29,"42, 55",39
41621,Matheus Nunes,Matheus Luiz,Nunes,26,"50, 39",39
129033,J. Gvardiol,Joško,Gvardiol,22,50,39
278133,O. Bobb,Oscar,Bobb,21,50,39
284230,R. Lewis,Rico Henry Mark,Lewis,20,50,39
284231,M. Hamilton,Micah Philippe Jude,Hamilton,21,50,39
293168,M. Alleyne,Max,Alleyne,19,50,39
328097,Mahamadou Susoho,Mahamadou,Susoho Sissoho,19,50,39
361675,T. Grant,True,Grant,19,50,39
247,C. Gakpo,Cody Mathès,Gakpo,25,40,39
293,C. Jones,Curtis Julian,Jones,23,40,39
306,Mohamed Salah,Mohamed,Salah Hamed Mahrous Ghaly,32,40,39
542,R. Gravenberch,Ryan Jiro,Gravenberch,22,40,39
617,Ederson,Ederson,Santana de Moraes,31,50,39
627,K. Walker,Kyle Andrew,Walker,34,50,39
2489,L. Díaz,Luis Fernando,Díaz Marulanda,27,40,39
2678,Diogo Jota,Diogo José,Teixeira da Silva,28,40,39
19035,H. Elliott,Harvey Daniel James,Elliott,21,40,39
19197,S. Carson,Scott Paul,Carson,39,50,39
25004,S. Ortega,Stefan,Ortega Moreno,32,50,39
51617,D. Núñez,Darwin Gabriel,Núñez Ribeiro,25,40,39
152976,T. Hill,Thomas Daniel,Hill,22,40,39
286764,K. Gordon,Kaide,Gordon,20,40,39
287109,J. McConnell,James,McConnell,20,40,39
310187,Stefan Bajčetić,Stefan,Bajčetić Maquieira,20,40,39
328107,L. Koumas,Lewis Terence,Koumas,19,40,39
334729,B. Clark,Bobby Lamont,Clark,19,40,39
343576,B. Doak,Ben,Gannon Doak,19,40,39
397997,T. Nyoni,Treymaurice,Nyoni,17,40,39
280,Alisson Becker,Alisson Ramsés,Becker,32,40,39
281,C. Kelleher,Caoimhín Odhrán,Kelleher,26,40,39
284,J. Gomez,Joseph Dave,Gomez,27,40,39
286,J. Matip,Job Joël André,Matip,33,40,39
289,A. Robertson,Andrew Henry,Robertson,30,40,39
290,V. van Dijk,Virgil,van Dijk,33,40,39
507,Thiago Alcântara,Thiago,Alcântara do Nascimento,33,40,39
925,Gonçalo Guedes,Gonçalo Manuel,Ganchinho Guedes,28,39,39
1145,I. Konaté,Ibrahima,Konaté,25,40,39
1600,K. Tsimikas,Konstantinos,Tsimikas,28,40,39
6716,A. Mac Allister,Alexis,Mac Allister,26,40,39
8500,W. Endo,Wataru,Endo,31,40,39
18812,Adrián,Adrián,San Miguel del Castillo,37,40,39
18835,Guaita,Vicente,Guaita Panadero,37,52,39
18896,Javier Manquillo,Javier,Manquillo Gaitán,30,34,39
158698,J. Quansah,Jarell,Amorin Quansah,21,40,39
180317,C. Bradley,Conor,Bradley,21,40,39
180560,H. Mejbri,Hannibal,Mejbri,21,33,39
287111,F. Mrozek,Fabian,Mrozek,21,40,39
310186,C. Scanlon,Calum Alexander,Scanlon,19,40,39
18,J. Sancho,Jadon Malik,Sancho,24,33,39
95,B. Badiashile,Benoît Ntambue,Badiashile Mukinayi Baya,23,49,39
175,E. Dier,Eric Jeremy Edgar,Dier,30,47,39
184,H. Kane,Harry Edward,Kane,31,47,39
547,D. van de Beek,Donny,van de Beek,27,33,39
885,E. Bailly,Eric Bertrand,Bailly,30,33,39
897,M. Greenwood,Mason Will John,Greenwood,23,33,39
912,Neto,Norberto,Murara Neto,35,35,39
946,K. Mbabu,Melingo Kevin,Mbabu,29,36,39
1117,K. Tierney,Kieran,Tierney,27,42,39
7722,S. Kalajdžić,Saša,Kalajdžić,27,39,39
19352,Sergi Canós,Sergi,Canós Tenés,27,55,39
26232,M. Flekken,Mark,Flekken,31,55,39
26475,D. Undav,Deniz,Undav,28,51,39
38746,J. Timber,Jurriën David Norman,Timber,23,42,39
47499,E. Ünal,Enes,Ünal,27,35,39
138804,M. Kovář,Matěj,Kovář,24,33,39
138816,I. Maatsen,Ian Ethan,Maatsen,22,49,39
195717,Y. Mosquera,Yerson,Mosquera Valdelamar,23,39,39
216770,I. Hansen-Aarøen,Isak,Hansen-Aarøen,20,33,39
261,T. Kehrer,Jan Thilo,Kehrer,28,48,39
292,J. Henderson,Jordan Brian,Henderson,34,40,39
842,N. Vlašić,Nikola,Vlašić,27,48,39
1465,P. Aubameyang,Pierre-Emerick Emiliano Franço,Aubameyang,35,49,39
2807,R. Freuler,Remo Marco,Freuler,32,65,39
2922,L. Dendoncker,Leander,Dendoncker,29,66,39
18592,I. Ndiaye,Iliman Cheikh,Baroy Ndiaye,24,62,39
18885,K. Darlow,Karl,Darlow,34,34,39
19043,T. Kongolo,Terence,Kongolo,30,36,39
19185,K. Davis,Keinan Vincent Joseph,Davis,26,66,39
19235,D. Spence,Diop Tehuti,Djed-Hotep Spence,24,47,39
19321,J. Rodon,Joseph Peter,Rodon,27,47,39
30544,G. Scamacca,Gianluca,Scamacca,25,48,39
31057,H. Traorè,Hamed Junior,Traorè,24,35,39
64304,K. Kozłowski,Kacper Szymon,Kozłowski,21,51,39
138835,F. Balogun,Folarin Jerry,Balogun,23,42,39
145476,R. Khadra,Reda Jousef,Khadra,23,51,39
179400,M. Esteve,Maxime,Esteve,22,44,39
270139,J. O&apos;Brien,Jake,O'Brien,23,52,39
304161,B. Traoré,Bénie Adama,Traoré,22,62,39
1605,Daniel Podence,Daniel,Castelo Podence,29,39,39
2279,E. Ampadu,Ethan Kwame Colm Raymond,Ampadu,24,49,39
18740,Jonny,Jonathan,Castro Otto,30,39,39
18863,S. Cook,Steve Anthony,Cook,33,65,39
18870,D. Brooks,David Robert,Brooks,27,35,39
18873,R. Fraser,Ryan,Fraser,30,34,39
18924,J. Hendrick,Jeffrey Patrick,Hendrick,32,34,39
19150,M. Holgate,Mason Anthony,Holgate,28,"62, 45",39
19482,J. Rothwell,Joseph Matthew,Rothwell,29,35,39
19610,O. Richards,Omar,Tyrell Crawford Richards,26,65,39
19733,F. Downes,Flynn,Downes,25,48,39
84081,G. Biancone,Giulian,Biancone,24,65,39
107087,S. Banks,Scott Brian,Banks,23,52,39
144729,T. Harwood-Bellis,Taylor Jay,Harwood-Bellis,22,50,39
191971,J. Stansfield,Jay,Stansfield,22,36,39
202086,J. Sarmiento,Jeremy Leonel,Sarmiento Morante,22,51,39
215874,T. Cannon,Thomas Christopher,Cannon,22,45,39
278123,S. Revan,Sebastian,Revan,21,66,39
284428,O. Hutchinson,Omari Elijah,Giraud-Hutchinson,21,49,39
289618,A. Matos,Alex,Matos,20,49,39
80,E. Dennis,Emmanuel Bonaventure,Dennis,27,65,39
147,Philippe Coutinho,Philippe,Coutinho Correia,32,66,39
18957,M. Obafemi,Michael,Oluwadurotimi Obafemi,24,44,39
19173,M. Šarkić,Matija,Šarkić,27,39,39
19964,S. Dembélé,Ben Siriki,Dembélé,28,35,39
20503,L. O&apos;Brien,Lewis John,O'Brien,26,65,39
44922,A. Campbell,Allan,Campbell,26,1359,39
69403,S. Twine,Scott Edward,Twine,25,44,39
69539,L. McNally,Luke,McNally,25,44,39
127472,N. Phillips,Nathaniel Harry,Phillips,27,40,39
137220,A. Moran,Andrew,Moran,21,51,39
149550,J. Tanganga,Japhet Manzambi,Tanganga,25,47,39
149564,L. Cundle,Luke James,Cundle,22,39,39
152969,L. Thomas,Luke Jonathan,Thomas,23,62,39
171058,H. Ashby,Harrison Charles,Ashby,23,34,39
181797,B. Humphreys,Bashir,Humphreys,21,49,39
265820,Y. Ayari,Yasin,Abbas Ayari,21,51,39
273757,A. Devine,Alfie Sean,Devine,20,47,39
288102,A. Wharton,Adam James,Wharton,20,52,39
301281,A. Phillips,Ashley,Famiwuya Phillips,19,47,39
2910,Hwang Ui-Jo,Ui-Jo,Hwang,32,65,39
3240,J. Gbamin,Jean-Philippe,Gbamin,29,45,39
9926,Gustavo Scarpa,Gustavo Henrique,Furtado Scarpa,30,65,39
18884,S. Surridge,Samuel William,Surridge,26,65,39
19076,J. Lewis,Jamal Piaras,Lewis,26,34,39
19655,F. Onyedinma,Wilfred,Oluwafemi Onyedinma,28,1359,39
19772,A. Connolly,Aaron Anthony,Connolly,24,51,39
20093,J. Hill,James Clayton,Hill,22,35,39
20319,N. Bishop,Nathan James,Bishop,25,33,39
105789,D. Churlinov,Darko,Churlinov,24,44,39
125618,M. Karbownik,Michał,Karbownik,23,51,39
138931,J. Philogene,Jaden,Philogene-Bidace,22,66,39
196855,J. Anthony,Jaidon Kya Denley,Anthony,25,35,39
216809,C. Peupion,Cameron Paul Jacques,Peupion,22,51,39
264437,B. Thomas,Bobby Craig,Thomas,23,44,39
284059,L. Plange,Luke Elliot,Plange,22,52,39
284262,H. Griffiths,Harvey,Lawson Griffiths,21,39,39
288106,Marc Jurado,Marc,Jurado Gómez,20,33,39
331563,M. Burstow,Mason Paul James,Burstow,21,49,39
344707,C. Marshall,Callum,Marshall,20,48,39
168,D. Sánchez,Davinson,Sánchez Mina,28,47,39
299,Fabinho,Fábio Henrique,Tavares,31,40,39
548,H. Ziyech,Hakim,Ziyech,31,49,39
622,Aymeric Laporte,Aymeric Jean Louis Gérard Alph,Laporte,30,50,39
635,R. Mahrez,Riyad Karim,Mahrez,33,50,39
662,T. Ndombélé,Tanguy,Ndombélé Alvaro,28,47,39
905,Fred,Frederico,Rodrigues de Paula Santos,31,33,39
2109,S. Bastien,Samuel Christopher,Bastien Binda,28,44,39
2825,A. Mitrović,Aleksandar,Mitrović,30,36,39
3246,N. Pépé,Nicolas,Pépé,29,42,39
3247,W. Zaha,Dazet Wilfried,Armel Zaha,32,52,39
18781,D. Gray,Demarai Ramelle,Gray,28,45,39
18904,J. Shelvey,Jonjo,Shelvey,32,65,39
22173,A. Saint-Maximin,Allan Irénée,Saint-Maximin,27,34,39
153420,G. Wickens,George Alexander,Wickens,23,36,39
195962,Chiquinho,Francisco Jorge,Tavares Oliveira,24,39,39
284300,Álvaro Fernández,Álvaro,Fernández Carreras,21,33,39
303667,E. Beach,Edward James,Beach,21,49,39
335056,Diego Moreira,Diego Manuel Jadon,da Silva Moreira,20,49,39
382925,R. Trevitt,Ryan,Trevitt,21,55,39
159,H. Lloris,Hugo Hadrien Dominique,Lloris,38,47,39
17715,S. Alzate,Steven,Alzate,26,51,39
19356,E. Marcondes,Emiliano,Marcondes Camargo Hansen,29,35,39
48649,A. Zeqiri,Andi Avdi,Zeqiri,25,51,39
50828,Z. Steffen,Zackary Thomas,Steffen,29,50,39
69680,D. Costelloe,Dara James Morgan,Costelloe,22,44,39
84088,J. Panzo,Jonathan William,Panzo,24,65,39
129791,Fábio Silva,Fábio Daniel,Soares Silva,22,39,39
148270,O. Zych,Oliwier,Zych,20,66,39
158693,O. Beck,Owen Michael,Beck,22,40,39
270357,K. Phillips,Killian,Phillips,22,52,39
284297,O. Dodgson,Owen Joel,Dodgson,21,44,39
284493,T. Adaramola,Omotayo Daniel,Adaramola,21,52,39
328808,M. Ebiowei,Malcolm,Perewari Ebiowei,21,52,39
394710,C. McKenna,Callan,McKenna,18,35,39
